id,question_id,answer_text_de,answer_text_en,answer_text_dari,answer_text_pashto,is_correct
1,1,hier Religionsfreiheit gilt.,,,,0
2,1,die Menschen Steuern zahlen.,,,,0
3,1,die Menschen das Wahlrecht haben.,,,,0
4,1,hier Meinungsfreiheit gilt.,,,,1
5,2,Geschichtsunterricht teilnimmt.,,,,0
6,2,Religionsunterricht teilnimmt.,,,,1
7,2,Politikunterricht teilnimmt.,,,,0
8,2,Sprachunterricht teilnimmt.,,,,0
9,3,Alle Einwohnerinnen/Einwohner und der Staat müssen sich an die Gesetze halten.,,,,1
10,3,Der Staat muss sich nicht an die Gesetze halten.,,,,0
11,3,Nur Deutsche müssen die Gesetze befolgen.,,,,0
12,3,Die Gerichte machen die Gesetze.,,,,0
13,4,Waffenbesitz,,,,0
14,4,Faustrecht,,,,0
15,4,Meinungsfreiheit,,,,1
16,4,Selbstjustiz,,,,0
17,5,"Man darf Geld annehmen, wenn man dafür eine bestimmte Kandidatin/einen bestimmten Kandidaten wählt.",,,,0
18,5,"Nur Personen, die noch nie im Gefängnis waren, dürfen wählen.",,,,0
19,5,Die Wählerin/der Wähler darf bei der Wahl weder beeinflusst noch zu einer bestimmten Stimmabgabe gezwungen werden und keine Nachteile durch die Wahl haben.,,,,1
20,5,Alle wahlberechtigten Personen müssen wählen.,,,,0
21,6,Volksgesetz,,,,0
22,6,Bundesgesetz,,,,0
23,6,Deutsches Gesetz,,,,0
24,6,Grundgesetz,,,,1
25,7,Glaubens- und Gewissensfreiheit,,,,1
26,7,Unterhaltung,,,,0
27,7,Arbeit,,,,0
28,7,Wohnung,,,,0
29,8,Die Würde des Menschen ist unantastbar.,,,,0
30,8,Alle sollen gleich viel Geld haben.,,,,1
31,8,Jeder Mensch darf seine Meinung sagen.,,,,0
32,8,Alle sind vor dem Gesetz gleich.,,,,0
33,9,Schutz der Familie,,,,0
34,9,Menschenwürde,,,,0
35,9,Asyl,,,,1
36,9,Meinungsfreiheit,,,,0
37,10,die Prügelstrafe,,,,0
38,10,die Folter,,,,0
39,10,die Todesstrafe,,,,0
40,10,die Geldstrafe,,,,1
41,11,Grundgesetz,,,,1
42,11,Bundesverfassung,,,,0
43,11,Gesetzbuch,,,,0
44,11,Verfassungsvertrag,,,,0
45,12,"Ja, wenn mehr als die Hälfte der Abgeordneten im Bundestag dafür sind.",,,,0
46,12,"Ja, aber dazu müssen zwei Drittel der Abgeordneten im Bundestag dafür sein.",,,,0
47,12,"Nein, denn die Pressefreiheit ist ein Grundrecht. Sie kann nicht abgeschafft werden.",,,,1
48,12,"Nein, denn nur der Bundesrat kann die Pressefreiheit abschaffen.",,,,0
49,13,die regierenden Parteien.,,,,0
50,13,die Fraktion mit den meisten Abgeordneten.,,,,0
51,13,"alle Parteien, die bei der letzten Wahl die 5%-Hürde erreichen konnten.",,,,0
52,13,"alle Abgeordneten, die nicht zu der Regierungspartei/den Regierungsparteien gehören.",,,,1
53,14,Passanten auf der Straße beschimpfen darf.,,,,0
54,14,meine Meinung in Leserbriefen äußern kann.,,,,1
55,14,"Nazi-, Hamas- oder Islamischer Staat-Symbole öffentlich tragen darf.",,,,0
56,14,"meine Meinung nur dann äußern darf, solange ich der Regierung nicht widerspreche.",,,,0
57,15,Militärdienst,,,,0
58,15,Zwangsarbeit,,,,1
59,15,freie Berufswahl,,,,0
60,15,Arbeit im Ausland,,,,0
61,16,bei der öffentlichen Verbreitung falscher Behauptungen über einzelne Personen,,,,1
62,16,bei Meinungsäußerungen über die Bundesregierung,,,,0
63,16,bei Diskussionen über Religionen,,,,0
64,16,bei Kritik am Staat,,,,0
65,17,Meinungsfreiheit der Einwohnerinnen und Einwohner.,,,,0
66,17,Petitionen der Bürgerinnen und Bürger.,,,,0
67,17,Versammlungsfreiheit der Einwohnerinnen und Einwohner.,,,,0
68,17,Ungleichbehandlung der Bürgerinnen und Bürger durch den Staat.,,,,1
69,18,die Unantastbarkeit der Menschenwürde,,,,1
70,18,das Recht auf Leben,,,,0
71,18,Religionsfreiheit,,,,0
72,18,Meinungsfreiheit,,,,0
73,19,Man darf sich seinen Wohnort selbst aussuchen.,,,,1
74,19,Man kann seinen Beruf wechseln.,,,,0
75,19,Man darf sich für eine andere Religion entscheiden.,,,,0
76,19,Man darf sich in der Öffentlichkeit nur leicht bekleidet bewegen.,,,,0
77,20,tolerant.,,,,0
78,20,rechtsstaatlich orientiert.,,,,0
79,20,gesetzestreu.,,,,0
80,20,verfassungswidrig.,,,,1
81,21,Bild 1,,,,1
82,21,Bild 2,,,,0
83,21,Bild 3,,,,0
84,21,Bild 4,,,,0
85,22,Monarchie,,,,0
86,22,Diktatur,,,,0
87,22,Republik,,,,1
88,22,Fürstentum,,,,0
89,23,in kleinen Familienunternehmen beschäftigt.,,,,0
90,23,ehrenamtlich für ein Bundesland tätig.,,,,0
91,23,selbstständig mit einer eigenen Firma tätig.,,,,0
92,23,bei einer Firma oder Behörde beschäftigt.,,,,1
93,24,14,,,,0
94,24,15,,,,0
95,24,16,,,,1
96,24,17,,,,0
97,25,Elsass-Lothringen,,,,1
98,25,Nordrhein-Westfalen,,,,0
99,25,Mecklenburg-Vorpommern,,,,0
100,25,Sachsen-Anhalt,,,,0
101,26,eine kommunistische Republik.,,,,0
102,26,ein demokratischer und sozialer Bundesstaat.,,,,1
103,26,eine kapitalistische und soziale Monarchie.,,,,0
104,26,ein sozialer und sozialistischer Bundesstaat.,,,,0
105,27,ein sozialistischer Staat.,,,,0
106,27,ein Bundesstaat.,,,,1
107,27,eine Diktatur.,,,,0
108,27,eine Monarchie.,,,,0
109,28,das Militär,,,,0
110,28,die Wirtschaft,,,,0
111,28,das wahlberechtigte Volk,,,,1
112,28,die Verwaltung,,,,0
113,29,Löwe,,,,0
114,29,Adler,,,,1
115,29,Bär,,,,0
116,29,Pferd,,,,0
117,30,regelmäßige Wahlen,,,,0
118,30,Pressezensur,,,,1
119,30,Meinungsfreiheit,,,,0
120,30,verschiedene Parteien,,,,0
121,31,Einheit.,,,,0
122,31,Koalition.,,,,1
123,31,Ministerium.,,,,0
124,31,Fraktion.,,,,0
125,32,Gesetzgebung,,,,0
126,32,Regierung,,,,0
127,32,Presse,,,,1
128,32,Rechtsprechung,,,,0
129,33,sind Staat und Religionsgemeinschaften voneinander getrennt.,,,,1
130,33,bilden die Religionsgemeinschaften den Staat.,,,,0
131,33,ist der Staat abhängig von den Religionsgemeinschaften.,,,,0
132,33,bilden Staat und Religionsgemeinschaften eine Einheit.,,,,0
133,34,eine Demokratie,,,,0
134,34,ein Rechtsstaat,,,,0
135,34,eine Monarchie,,,,1
136,34,ein Sozialstaat,,,,0
137,35,Kirchensteuer,,,,0
138,35,Sozialabgaben,,,,1
139,35,Spendengeldern,,,,0
140,35,Vereinsbeiträgen,,,,0
141,36,die Krankenversicherung,,,,1
142,36,die Autoversicherung,,,,0
143,36,die Gebäudeversicherung,,,,0
144,36,die Haftpflichtversicherung,,,,0
145,37,Erste Ministerin/Erster Minister,,,,0
146,37,Premierministerin/Premierminister,,,,0
147,37,Senatorin/Senator,,,,0
148,37,Ministerpräsidentin/Ministerpräsident,,,,1
149,38,Staatenverbund.,,,,0
150,38,Bundesstaat.,,,,1
151,38,Staatenbund.,,,,0
152,38,Zentralstaat.,,,,0
153,39,eine eigene Außenministerin/einen eigenen Außenminister,,,,0
154,39,eine eigene Währung,,,,0
155,39,eine eigene Armee,,,,0
156,39,eine eigene Regierung,,,,1
157,40,"Völker, hört die Signale …",,,,0
158,40,Einigkeit und Recht und Freiheit …,,,,1
159,40,Freude schöner Götterfunken …,,,,0
160,40,Deutschland einig Vaterland …,,,,0
161,41,weil dadurch die unterschiedlichen Meinungen der Bürgerinnen und Bürger vertreten werden,,,,1
162,41,damit Bestechung in der Politik begrenzt wird,,,,0
163,41,um politische Demonstrationen zu verhindern,,,,0
164,41,um wirtschaftlichen Wettbewerb anzuregen,,,,0
165,42,die Regierung,,,,0
166,42,das Parlament,,,,1
167,42,die Gerichte,,,,0
168,42,die Polizei,,,,0
169,43,wenn ihr Wahlkampf zu teuer ist,,,,0
170,43,wenn sie gegen die Verfassung kämpft,,,,1
171,43,wenn sie Kritik am Staatsoberhaupt äußert,,,,0
172,43,wenn ihr Programm eine neue Richtung vorschlägt,,,,0
173,44,Abgeordnete des EU-Parlaments,,,,0
174,44,Die Bundespräsidentin/den Bundespräsidenten,,,,1
175,44,Landtagsabgeordnete,,,,0
176,44,Bundestagsabgeordnete,,,,0
177,45,Sozialversicherung,,,,1
178,45,Unfallversicherung,,,,0
179,45,Hausratsversicherung,,,,0
180,45,Haftpflicht- und Feuerversicherung,,,,0
181,46,Er baut Straßen und Schulen.,,,,1
182,46,Er verkauft Lebensmittel und Kleidung.,,,,0
183,46,Er versorgt alle Einwohnerinnen und Einwohner kostenlos mit Zeitungen.,,,,0
184,46,Er produziert Autos und Busse.,,,,0
185,47,Er bezahlt für alle Staatsangehörigen Urlaubsreisen.,,,,1
186,47,Er zahlt Kindergeld.,,,,0
187,47,Er unterstützt Museen.,,,,0
188,47,Er fördert Sportlerinnen und Sportler.,,,,0
189,48,der Bundesrat,,,,0
190,48,die Bundespräsidentin/der Bundespräsident,,,,0
191,48,die Bürgerversammlung,,,,1
192,48,die Regierung,,,,0
193,49,die Lehrer und Lehrerinnen,,,,0
194,49,die Bundesländer,,,,1
195,49,das Familienministerium,,,,0
196,49,die Universitäten,,,,0
197,50,freie Zentralwirtschaft.,,,,0
198,50,soziale Marktwirtschaft.,,,,1
199,50,gelenkte Zentralwirtschaft.,,,,0
200,50,Planwirtschaft.,,,,0
201,51,Menschen sich kritisch über die Regierung äußern können.,,,,0
202,51,Bürger friedlich demonstrieren gehen dürfen.,,,,0
203,51,Menschen von einer Privatpolizei ohne Grund verhaftet werden.,,,,1
204,51,jemand ein Verbrechen begeht und deshalb verhaftet wird.,,,,0
205,52,Volke aus.,,,,1
206,52,Bundestag aus.,,,,0
207,52,preußischen König aus.,,,,0
208,52,Bundesverfassungsgericht aus.,,,,0
209,53,Der Staat hat Recht.,,,,0
210,53,Es gibt nur rechte Parteien.,,,,0
211,53,Die Bürgerinnen und Bürger entscheiden über Gesetze.,,,,0
212,53,Der Staat muss die Gesetze einhalten.,,,,1
213,54,Legislative,,,,0
214,54,Judikative,,,,0
215,54,Exekutive,,,,0
216,54,Direktive,,,,1
217,55,den Bundestagssitz in Berlin,,,,1
218,55,das Bundesverfassungsgericht in Karlsruhe,,,,0
219,55,das Bundesratsgebäude in Berlin,,,,0
220,55,das Bundeskanzleramt in Berlin,,,,0
221,56,Pfarramt,,,,0
222,56,Ordnungsamt,,,,1
223,56,Finanzamt,,,,0
224,56,Auswärtiges Amt,,,,0
225,57,die/der älteste Abgeordnete im Parlament,,,,0
226,57,die Ministerpräsidentin/der Ministerpräsident des größten Bundeslandes,,,,0
227,57,eine ehemalige Bundeskanzlerin/ein ehemaliger Bundeskanzler,,,,0
228,57,eine Abgeordnete/ein Abgeordneter der stärksten Fraktion,,,,1
229,58,die Präsidentin/der Präsident des Bundesverfassungsgerichtes,,,,0
230,58,die Bundespräsidentin/der Bundespräsident,,,,1
231,58,die Bundesratspräsidentin/der Bundesratspräsident,,,,0
232,58,die Bundestagspräsidentin/der Bundestagspräsident,,,,0
233,59,vor etwa 300 Jahren,,,,0
234,59,vor etwa 700 Jahren,,,,0
235,59,vor etwa 1150 Jahren,,,,0
236,59,vor etwa 1700 Jahren,,,,1
237,60,Exekutive.,,,,0
238,60,Legislative.,,,,1
239,60,Direktive.,,,,0
240,60,Judikative.,,,,0
241,61,Die Königin/der König herrscht über das Volk.,,,,0
242,61,Das Bundesverfassungsgericht steht über der Verfassung.,,,,0
243,61,Die Interessenverbände üben die Souveränität zusammen mit der Regierung aus.,,,,0
244,61,Die Staatsgewalt geht vom Volke aus.,,,,1
245,62,Kommunalwahl,,,,0
246,62,Landtagswahl,,,,1
247,62,Europawahl,,,,0
248,62,Bundestagswahl,,,,0
249,63,die Polizei,,,,0
250,63,die Gerichte,,,,1
251,63,das Finanzamt,,,,0
252,63,die Ministerien,,,,0
253,64,vier Besatzungszonen.,,,,0
254,64,einen Oststaat und einen Weststaat.,,,,0
255,64,16 Kantone.,,,,0
256,64,"Bund, Länder und Kommunen.",,,,1
257,65,Gesetze zu entwerfen.,,,,0
258,65,die Bundesregierung zu kontrollieren.,,,,0
259,65,die Bundeskanzlerin/den Bundeskanzler zu wählen.,,,,0
260,65,das Bundeskabinett zu bilden.,,,,1
261,66,Berlin und München,,,,1
262,66,Hamburg und Essen,,,,0
263,66,Nürnberg und Stuttgart,,,,0
264,66,Worms und Speyer,,,,0
265,67,Verteidigungspolitik,,,,0
266,67,Außenpolitik,,,,0
267,67,Wirtschaftspolitik,,,,0
268,67,Schulpolitik,,,,1
269,68,weil es in Deutschland nur staatliche Schulen gibt,,,,0
270,68,weil alle Schülerinnen und Schüler einen Schulabschluss haben müssen,,,,0
271,68,weil es in den Bundesländern verschiedene Schulen gibt,,,,0
272,68,weil es nach dem Grundgesetz seine Aufgabe ist,,,,1
273,69,Stadträte,,,,0
274,69,Landräte,,,,0
275,69,Gemeinden,,,,1
276,69,Bezirksämter,,,,0
277,70,Sie/Er führt die Regierungsgeschäfte.,,,,0
278,70,Sie/Er kontrolliert die Regierungspartei.,,,,0
279,70,Sie/Er wählt die Ministerinnen/Minister aus.,,,,0
280,70,Sie/Er schlägt die Kanzlerin/den Kanzler zur Wahl vor.,,,,1
281,71,"in Bonn, weil sich dort das Bundeskanzleramt und der Bundestag befinden.",,,,0
282,71,"auf Schloss Meseberg, dem Gästehaus der Bundesregierung, um Staatsgäste zu empfangen.",,,,0
283,71,"auf Schloss Bellevue, dem Amtssitz der Bundespräsidentin/des Bundespräsidenten, um Staatsgäste zu empfangen.",,,,0
284,71,"in Berlin, weil sich dort das Bundeskanzleramt und der Bundestag befinden.",,,,1
285,72,Gerhard Schröder,,,,0
286,72,Angela Merkel,,,,0
287,72,Franziska Giffey,,,,0
288,72,Olaf Scholz,,,,1
289,73,CDU/CSU und SPD.,,,,1
290,73,Die Linke und Bündnis 90/Die Grünen.,,,,0
291,73,FDP und SPD.,,,,0
292,73,Die Linke und FDP.,,,,0
293,74,Bundesversammlung,,,,0
294,74,Volkskammer,,,,0
295,74,Bundestag,,,,1
296,74,Bundesgerichtshof,,,,0
297,75,Frank-Walter Steinmeier,,,,1
298,75,Bärbel Bas,,,,0
299,75,Bodo Ramelow,,,,0
300,75,Joachim Gauck,,,,0
301,76,Christliche Deutsche Union,,,,0
302,76,Club Deutscher Unternehmer,,,,0
303,76,Christlicher Deutscher Umweltschutz,,,,0
304,76,Christlich Demokratische Union,,,,1
305,77,die deutsche Polizei,,,,0
306,77,ein deutscher Hafen,,,,0
307,77,eine deutsche Bürgerinitiative,,,,0
308,77,die deutsche Armee,,,,1
309,78,Sozialistische Partei Deutschlands,,,,0
310,78,Sozialpolitische Partei Deutschlands,,,,0
311,78,Sozialdemokratische Partei Deutschlands,,,,1
312,78,Sozialgerechte Partei Deutschlands,,,,0
313,79,Friedliche Demonstrative Partei,,,,0
314,79,Freie Deutschland Partei,,,,0
315,79,Führende Demokratische Partei,,,,0
316,79,Freie Demokratische Partei,,,,1
317,80,Oberlandesgericht,,,,0
318,80,Amtsgericht,,,,0
319,80,Bundesverfassungsgericht,,,,1
320,80,Verwaltungsgericht,,,,0
321,81,der Bundesrat,,,,0
322,81,die Bundesversammlung,,,,0
323,81,das Volk,,,,0
324,81,der Bundestag,,,,1
325,82,die Bundestagspräsidentin/der Bundestagspräsident,,,,0
326,82,die Bundespräsidentin/der Bundespräsident,,,,0
327,82,die Bundesratspräsidentin/der Bundesratspräsident,,,,0
328,82,die Bundeskanzlerin/der Bundeskanzler,,,,1
329,83,das Volk,,,,0
330,83,die Bundesversammlung,,,,0
331,83,der Bundestag,,,,1
332,83,die Bundesregierung,,,,0
333,84,regiert das Land.,,,,0
334,84,entwirft die Gesetze.,,,,0
335,84,repräsentiert das Land.,,,,1
336,84,überwacht die Einhaltung der Gesetze.,,,,0
337,85,die Abgeordneten des Bundestages,,,,0
338,85,die Ministerinnen und Minister der Bundesregierung,,,,0
339,85,die Regierungsvertreter der Bundesländer,,,,1
340,85,die Parteimitglieder,,,,0
341,86,die Bundesversammlung,,,,1
342,86,der Bundesrat,,,,0
343,86,das Bundesparlament,,,,0
344,86,das Bundesverfassungsgericht,,,,0
345,87,die Bundeskanzlerin/der Bundeskanzler,,,,0
346,87,die Bundespräsidentin/der Bundespräsident,,,,1
347,87,die Bundesratspräsidentin/der Bundesratspräsident,,,,0
348,87,die Bundestagspräsidentin/der Bundestagspräsident,,,,0
349,88,kontrolliert die Regierung.,,,,1
350,88,"entscheidet, wer Bundesministerin/Bundesminister wird.",,,,0
351,88,"bestimmt, wer im Bundesrat sitzt.",,,,0
352,88,schlägt die Regierungschefinnen/Regierungschefs der Länder vor.,,,,0
353,89,Verband,,,,0
354,89,Ältestenrat,,,,0
355,89,Fraktion,,,,1
356,89,Opposition,,,,0
357,90,den Bundesrat.,,,,1
358,90,die Bundesversammlung.,,,,0
359,90,den Bundestag.,,,,0
360,90,die Bundesregierung.,,,,0
361,91,"schwieriger, wenn sich dadurch die Mehrheit im Bundestag ändert.",,,,0
362,91,"leichter, wenn dadurch neue Parteien in den Bundesrat kommen.",,,,0
363,91,"schwieriger, wenn dadurch die Mehrheit im Bundesrat verändert wird.",,,,1
364,91,"leichter, wenn es sich um ein reiches Bundesland handelt.",,,,0
365,92,Christlich Sichere Union,,,,0
366,92,Christlich Süddeutsche Union,,,,0
367,92,Christlich Sozialer Unternehmerverband,,,,0
368,92,Christlich Soziale Union,,,,1
369,93,weniger Erststimmen kann sie haben.,,,,0
370,93,mehr Direktkandidaten der Partei ziehen ins Parlament ein.,,,,0
371,93,"größer ist das Risiko, eine Koalition bilden zu müssen.",,,,0
372,93,mehr Sitze erhält die Partei im Parlament.,,,,1
373,94,16,,,,0
374,94,18,,,,1
375,94,21,,,,0
376,94,23,,,,0
377,95,Wahlpflicht,,,,0
378,95,Schulpflicht,,,,1
379,95,Schweigepflicht,,,,0
380,95,Religionspflicht,,,,0
381,96,Kürzung sozialer Leistungen,,,,0
382,96,bis zu 100 Sozialstunden,,,,0
383,96,"gar nicht, Holocaustleugnung ist erlaubt",,,,0
384,96,mit Freiheitsstrafe bis zu fünf Jahren oder mit Geldstrafe,,,,1
385,97,Sozialversicherung,,,,1
386,97,Sozialhilfe,,,,0
387,97,Kindergeld,,,,0
388,97,Wohngeld,,,,0
389,98,dürfen sie nicht mehr an den Sitzungen des Parlaments teilnehmen.,,,,0
390,98,kann die Regierung ihre Mehrheit verlieren.,,,,1
391,98,muss die Bundespräsidentin/der Bundespräsident zuvor ihr/sein Einverständnis geben.,,,,0
392,98,dürfen die Wählerinnen/Wähler dieser Abgeordneten noch einmal wählen.,,,,0
393,99,Arbeitgeberinnen/Arbeitgeber und Arbeitnehmerinnen/Arbeitnehmer,,,,1
394,99,nur Arbeitnehmerinnen/Arbeitnehmer,,,,0
395,99,alle Staatsangehörigen,,,,0
396,99,nur Arbeitgeberinnen/Arbeitgeber,,,,0
397,100,die Lebensversicherung,,,,1
398,100,die gesetzliche Rentenversicherung,,,,0
399,100,die Arbeitslosenversicherung,,,,0
400,100,die Pflegeversicherung,,,,0
401,101,Jugendlichen.,,,,0
402,101,Arbeitnehmerinnen und Arbeitnehmer.,,,,1
403,101,Rentnerinnen und Rentner.,,,,0
404,101,Arbeitgeberinnen und Arbeitgeber.,,,,0
405,102,Bundesverdienstkreuz,,,,1
406,102,Bundesadler,,,,0
407,102,Vaterländischen Verdienstorden,,,,0
408,102,"Ehrentitel ""Held der Deutschen Demokratischen Republik""",,,,0
409,103,der Bundestagsfraktionen von CDU und CSU,,,,0
410,103,"von SPD, FDP und Bündnis 90/Die Grünen in einer Regierung",,,,1
411,103,"von CSU, Die LINKE und Bündnis 90/Die Grünen in einer Regierung",,,,0
