id,question_id,answer_text_de,answer_text_en,answer_text_dari,answer_text_pashto,is_correct
412,103,der Bundestagsfraktionen von CDU und SPD,,,,0
413,104,Die Frau ist lange krank und arbeitsunfähig.,,,,0
414,104,Die Frau kam oft zu spät zur Arbeit.,,,,0
415,104,Die Frau erledigt private Sachen während der Arbeitszeit.,,,,0
416,104,Die Frau bekommt ein Kind und ihr Chef weiß das.,,,,1
417,105,Sie helfen alten Menschen bei der Stimmabgabe in der Wahlkabine.,,,,0
418,105,Sie schreiben die Wahlbenachrichtigungen vor der Wahl.,,,,0
419,105,Sie geben Zwischenergebnisse an die Medien weiter.,,,,0
420,105,Sie zählen die Stimmen nach dem Ende der Wahl.,,,,1
421,106,Sie helfen Kindern und alten Menschen beim Wählen.,,,,0
422,106,Sie schreiben Karten und Briefe mit der Angabe des Wahllokals.,,,,0
423,106,Sie geben Zwischenergebnisse an Journalisten weiter.,,,,0
424,106,Sie zählen die Stimmen nach dem Ende der Wahl.,,,,1
425,107,2 Jahre,,,,0
426,107,4 Jahre,,,,1
427,107,6 Jahre,,,,0
428,107,8 Jahre,,,,0
429,108,in der Bundesrepublik Deutschland wohnt und wählen möchte.,,,,0
430,108,Bürgerin/Bürger der Bundesrepublik Deutschland ist und mindestens 18 Jahre alt ist.,,,,1
431,108,seit mindestens 3 Jahren in der Bundesrepublik Deutschland lebt.,,,,0
432,108,Bürgerin/Bürger der Bundesrepublik Deutschland ist und mindestens 21 Jahre alt ist.,,,,0
433,109,alle drei Jahre,,,,0
434,109,alle vier Jahre,,,,1
435,109,alle fünf Jahre,,,,0
436,109,alle sechs Jahre,,,,0
437,110,2 Jahre,,,,0
438,110,3 Jahre,,,,0
439,110,4 Jahre,,,,1
440,110,5 Jahre,,,,0
441,111,die Politik Israels öffentlich kritisieren,,,,0
442,111,das Aufhängen einer israelischen Flagge auf dem Privatgrundstück,,,,0
443,111,eine Diskussion über die Politik Israels,,,,0
444,111,der öffentliche Aufruf zur Vernichtung Israels,,,,1
445,112,speziell.,,,,0
446,112,geheim.,,,,1
447,112,berufsbezogen.,,,,0
448,112,geschlechtsabhängig.,,,,0
449,113,die meisten Stimmen bekommt.,,,,1
450,113,die meisten Männer mehrheitlich gewählt haben.,,,,0
451,113,die meisten Stimmen bei den Arbeiterinnen/Arbeitern bekommen hat.,,,,0
452,113,die meisten Erststimmen für ihre Kanzlerkandidatin/ihren Kanzlerkandidaten erhalten hat.,,,,0
453,114,eine Pflicht.,,,,0
454,114,ein Recht.,,,,1
455,114,ein Zwang.,,,,0
456,114,eine Last.,,,,0
457,115,Man kann gewählt werden.,,,,0
458,115,Man muss wählen gehen.,,,,0
459,115,Man kann wählen.,,,,1
460,115,Man muss zur Auszählung der Stimmen gehen.,,,,0
461,116,aktive Wahlkampagne.,,,,0
462,116,aktives Wahlverfahren.,,,,0
463,116,aktiver Wahlkampf.,,,,0
464,116,aktives Wahlrecht.,,,,1
465,117,3%,,,,0
466,117,4%,,,,0
467,117,5%,,,,1
468,117,6%,,,,0
469,118,nur Deutsche,,,,0
470,118,nur Israelis,,,,0
471,118,nur religiöse Menschen,,,,0
472,118,alle Menschen,,,,1
473,119,Alle verurteilten Straftäterinnen/Straftäter dürfen nicht wählen.,,,,0
474,119,"Wenn ich wählen gehen möchte, muss meine Arbeitgeberin/mein Arbeitgeber mir frei geben.",,,,0
475,119,"Jede Person kann ohne Zwang entscheiden, ob sie wählen möchte und wen sie wählen möchte.",,,,1
476,119,"Ich kann frei entscheiden, wo ich wählen gehen möchte.",,,,0
477,120,Zensuswahlrecht.,,,,0
478,120,Dreiklassenwahlrecht.,,,,0
479,120,Mehrheits- und Verhältniswahlrecht.,,,,1
480,120,allgemeines Männerwahlrecht.,,,,0
481,121,5%-Hürde.,,,,1
482,121,Zulassungsgrenze.,,,,0
483,121,Basiswert.,,,,0
484,121,Richtlinie.,,,,0
485,122,"frei, gleich, geheim.",,,,1
486,122,"offen, sicher, frei.",,,,0
487,122,"geschlossen, gleich, sicher.",,,,0
488,122,"sicher, offen, freiwillig.",,,,0
489,123,Abstimmungsregelung im Bundestag für kleine Parteien,,,,0
490,123,Anwesenheitskontrolle im Bundestag für Abstimmungen,,,,0
491,123,"Mindestanteil an Wählerstimmen, um ins Parlament zu kommen",,,,1
492,123,Anwesenheitskontrolle im Bundesrat für Abstimmungen,,,,0
493,124,der Bundeskanzlerin/des Bundeskanzlers.,,,,0
494,124,der Parlamente der Länder.,,,,0
495,124,des Parlaments für Deutschland.,,,,1
496,124,der Bundespräsidentin/des Bundespräsidenten.,,,,0
497,125,"die Bürgerinnen und Bürger zu zwingen, ihre Stimme abzugeben.",,,,0
498,125,nach dem Willen der Wählermehrheit den Wechsel der Regierung zu ermöglichen.,,,,1
499,125,im Land bestehende Gesetze beizubehalten.,,,,0
500,125,den Armen mehr Macht zu geben.,,,,0
501,126,eine Wahlbenachrichtigung von der Gemeinde,,,,1
502,126,eine Wahlerlaubnis von der Bundespräsidentin/von dem Bundespräsidenten,,,,0
503,126,eine Benachrichtigung von der Bundesversammlung,,,,0
504,126,eine Benachrichtigung vom Pfarramt,,,,0
505,127,die Programme von vielen kleinen Parteien viele Gemeinsamkeiten haben.,,,,0
506,127,die Bürgerinnen und Bürger bei vielen kleinen Parteien die Orientierung verlieren können.,,,,0
507,127,viele kleine Parteien die Regierungsbildung erschweren.,,,,1
508,127,"die kleinen Parteien nicht so viel Geld haben, um die Politikerinnen und Politiker zu bezahlen.",,,,0
509,128,Abgeordnete.,,,,1
510,128,Kanzlerinnen/Kanzler.,,,,0
511,128,Botschafterinnen/Botschafter.,,,,0
512,128,Ministerpräsidentinnen/Ministerpräsidenten.,,,,0
513,129,die Bundeskanzlerin/der Bundeskanzler.,,,,0
514,129,die Ministerpräsidentin/der Ministerpräsident eines Bundeslandes.,,,,0
515,129,der Bundestag.,,,,1
516,129,die Bundespräsidentin/der Bundespräsident.,,,,0
517,130,1,,,,1
518,130,2,,,,0
519,130,3,,,,0
520,130,4,,,,0
521,131,die Leiterin/der Leiter einer Schule.,,,,0
522,131,die Chefin/der Chef einer Bank.,,,,0
523,131,das Oberhaupt einer Gemeinde.,,,,1
524,131,die/der Vorsitzende einer Partei.,,,,0
525,132,Sie arbeiten als Soldatinnen/Soldaten.,,,,0
526,132,Sie arbeiten freiwillig und unbezahlt in Vereinen und Verbänden.,,,,1
527,132,Sie arbeiten in der Bundesregierung.,,,,0
528,132,Sie arbeiten in einem Krankenhaus und verdienen dabei Geld.,,,,0
529,133,Der Ehemann wählt für seine Frau mit.,,,,0
530,133,Man kann durch Briefwahl seine Stimme abgeben.,,,,1
531,133,Man kann am Wahltag telefonisch seine Stimme abgeben.,,,,0
532,133,Kinder ab dem Alter von 14 Jahren dürfen wählen.,,,,0
533,134,Ich beteilige mich an einer Bürgerinitiative für die Erhaltung der Buslinie oder gründe selber eine Initiative.,,,,1
534,134,Ich werde Mitglied in einem Sportverein und trainiere Radfahren.,,,,0
535,134,"Ich wende mich an das Finanzamt, weil ich als Steuerzahlerin/Steuerzahler ein Recht auf die Buslinie habe.",,,,0
536,134,Ich schreibe einen Brief an das Forstamt der Gemeinde.,,,,0
537,135,große Unternehmen,,,,0
538,135,kleine Unternehmen,,,,0
539,135,Selbstständige,,,,0
540,135,Arbeitnehmerinnen und Arbeitnehmer,,,,1
541,136,falscher Nebenkostenabrechnung.,,,,0
542,136,ungerechtfertigter Kündigung durch Ihre Chefin/Ihren Chef.,,,,1
543,136,Problemen mit den Nachbarinnen/Nachbarn.,,,,0
544,136,Schwierigkeiten nach einem Verkehrsunfall.,,,,0
545,137,das Familiengericht,,,,0
546,137,das Strafgericht,,,,0
547,137,das Arbeitsgericht,,,,1
548,137,das Amtsgericht,,,,0
549,138,weiterarbeiten und freundlich zur Chefin/zum Chef sein,,,,0
550,138,ein Mahnverfahren gegen die Arbeitgeberin/den Arbeitgeber führen,,,,0
551,138,Kündigungsschutzklage erheben,,,,1
552,138,die Arbeitgeberin/den Arbeitgeber bei der Polizei anzeigen,,,,0
553,139,zu einer anderen Religion übertritt.,,,,0
554,139,eine Straftat begangen hat und angeklagt wird.,,,,1
555,139,eine andere Meinung als die der Regierung vertritt.,,,,0
556,139,sein Auto falsch geparkt hat und es abgeschleppt wird.,,,,0
557,140,entscheidet mit Richterinnen/Richtern über Schuld und Strafe.,,,,1
558,140,gibt Bürgerinnen/Bürgern rechtlichen Rat.,,,,0
559,140,stellt Urkunden aus.,,,,0
560,140,verteidigt die Angeklagte/den Angeklagten.,,,,0
561,141,eine Rechtsanwältin/ein Rechtsanwalt,,,,1
562,141,eine Richterin/ein Richter,,,,0
563,141,eine Schöffin/ein Schöffe,,,,0
564,141,eine Staatsanwältin/ein Staatsanwalt,,,,0
565,142,vertritt Bürgerinnen und Bürger vor einem Gericht.,,,,0
566,142,arbeitet an einem Gericht und spricht Urteile.,,,,1
567,142,ändert Gesetze.,,,,0
568,142,betreut Jugendliche vor Gericht.,,,,0
569,143,Judikative.,,,,1
570,143,Exekutive.,,,,0
571,143,Operative.,,,,0
572,143,Legislative.,,,,0
573,144,vollziehenden Gewalt.,,,,0
574,144,rechtsprechenden Gewalt.,,,,1
575,144,planenden Gewalt.,,,,0
576,144,gesetzgebenden Gewalt.,,,,0
577,145,Judikative,,,,1
578,145,Exekutive,,,,0
579,145,Presse,,,,0
580,145,Legislative,,,,0
581,146,Programm,,,,0
582,146,Prozedur,,,,0
583,146,Protokoll,,,,0
584,146,Prozess,,,,1
585,147,Deutschland regieren,,,,0
586,147,Recht sprechen,,,,1
587,147,Pläne erstellen,,,,0
588,147,Gesetze erlassen,,,,0
589,148,das Land zu verteidigen,,,,0
590,148,die Bürgerinnen und Bürger abzuhören,,,,0
591,148,die Gesetze zu beschließen,,,,0
592,148,die Einhaltung von Gesetzen zu überwachen,,,,1
593,149,ein jüdisches Fest besuchen,,,,0
594,149,die israelische Regierung kritisieren,,,,0
595,149,den Holocaust leugnen,,,,1
596,149,gegen Juden Fußball spielen.,,,,0
597,150,die Stellvertreterin/der Stellvertreter des Stadtoberhaupts.,,,,0
598,150,eine ehrenamtliche Richterin/ein ehrenamtlicher Richter.,,,,1
599,150,ein Mitglied eines Gemeinderats.,,,,0
600,150,"eine Person, die Jura studiert hat.",,,,0
601,151,Großbritannien,,,,0
602,151,die DDR,,,,1
603,151,die Bundesrepublik Deutschland,,,,0
604,151,die USA,,,,0
605,152,1918 bis 1923,,,,0
606,152,1932 bis 1950,,,,0
607,152,1933 bis 1945,,,,1
608,152,1945 bis 1989,,,,0
609,153,Tod Adolf Hitlers,,,,0
610,153,Beginn des Berliner Mauerbaus,,,,0
611,153,Wahl von Konrad Adenauer zum Bundeskanzler,,,,0
612,153,Ende des Zweiten Weltkriegs in Europa,,,,1
613,154,1933,,,,0
614,154,1945,,,,1
615,154,1949,,,,0
616,154,1961,,,,0
617,155,1888 bis 1918,,,,0
618,155,1921 bis 1934,,,,0
619,155,1933 bis 1945,,,,1
620,155,1949 bis 1963,,,,0
621,156,1923,,,,0
622,156,1927,,,,0
623,156,1933,,,,1
624,156,1936,,,,0
625,157,eine Diktatur.,,,,1
626,157,einen demokratischen Staat.,,,,0
627,157,eine Monarchie.,,,,0
628,157,ein Fürstentum.,,,,0
629,158,Diktatur.,,,,1
630,158,Demokratie.,,,,0
631,158,Monarchie.,,,,0
632,158,Räterepublik.,,,,0
633,159,freie Wahlen,,,,1
634,159,Pressezensur,,,,0
635,159,willkürliche Verhaftungen,,,,0
636,159,Verfolgung von Juden,,,,0
637,160,der Erste Weltkrieg,,,,0
638,160,der Zweite Weltkrieg,,,,1
639,160,der Vietnamkrieg,,,,0
640,160,der Golfkrieg,,,,0
641,161,des staatlichen Rassismus,,,,1
642,161,der Meinungsfreiheit,,,,0
643,161,der allgemeinen Religionsfreiheit,,,,0
644,161,der Entwicklung der Demokratie,,,,0
645,162,eine Goldmedaille bei den Olympischen Spielen 1936.,,,,0
646,162,den Bau des Reichstagsgebäudes.,,,,0
647,162,den Aufbau der Wehrmacht.,,,,0
648,162,das Attentat auf Hitler am 20. Juli 1944.,,,,1
649,163,1925,,,,0
650,163,1930,,,,0
651,163,1938,,,,1
652,163,1945,,,,0
653,164,Mit dem Angriff auf Polen beginnt der Zweite Weltkrieg.,,,,0
654,164,Die Nationalsozialisten verlieren eine Wahl und lösen den Reichstag auf.,,,,0
655,164,Jüdische Geschäfte und Synagogen werden durch Nationalsozialisten und ihre Anhänger zerstört.,,,,1
656,164,Hitler wird Reichspräsident und lässt alle Parteien verbieten.,,,,0
657,165,Konrad Adenauer,,,,1
658,165,Kurt Georg Kiesinger,,,,0
659,165,Helmut Schmidt,,,,0
660,165,Willy Brandt,,,,0
661,166,beim Arbeiteraufstand 1953 in der DDR,,,,0
662,166,bei den Demonstrationen 1968 in der Bundesrepublik Deutschland,,,,0
663,166,bei den Anti-Atomkraft-Demonstrationen 1985 in der Bundesrepublik Deutschland,,,,0
664,166,bei den Montagsdemonstrationen 1989 in der DDR,,,,1
665,167,"Sowjetunion, Großbritannien, Polen, Schweden",,,,0
666,167,"Frankreich, Sowjetunion, Italien, Japan",,,,0
667,167,"USA, Sowjetunion, Spanien, Portugal",,,,0
668,167,"USA, Sowjetunion, Großbritannien, Frankreich",,,,1
669,168,USA,,,,0
670,168,Sowjetunion,,,,0
671,168,Frankreich,,,,0
672,168,Japan,,,,1
673,169,1939,,,,0
674,169,1945,,,,0
675,169,1949,,,,1
676,169,1951,,,,0
677,170,das Verbot von Parteien,,,,1
678,170,das Recht zur freien Entfaltung der Persönlichkeit,,,,0
679,170,Pressefreiheit,,,,0
680,170,den Schutz der Menschenwürde,,,,0
681,171,steuert sich allein nach Angebot und Nachfrage.,,,,0
682,171,"wird vom Staat geplant und gesteuert, Angebot und Nachfrage werden nicht berücksichtigt.",,,,0
683,171,richtet sich nach der Nachfrage im Ausland.,,,,0
684,171,"richtet sich nach Angebot und Nachfrage, aber der Staat sorgt für einen sozialen Ausgleich.",,,,1
685,172,amerikanischen Besatzungszone,,,,0
686,172,französischen Besatzungszone,,,,0
687,172,britischen Besatzungszone,,,,0
688,172,sowjetischen Besatzungszone,,,,1
689,173,des Nordatlantikpakts (NATO).,,,,0
690,173,der Vereinten Nationen (VN).,,,,0
691,173,der Europäischen Union (EU).,,,,1
692,173,des Warschauer Pakts.,,,,0
693,174,1947,,,,0
694,174,1949,,,,1
695,174,1953,,,,0
696,174,1956,,,,0
697,175,3,,,,0
698,175,4,,,,1
699,175,5,,,,0
700,175,6,,,,0
701,176,"1=Großbritannien, 2=Sowjetunion, 3=Frankreich, 4=USA",,,,0
702,176,"1=Sowjetunion, 2=Großbritannien, 3=USA, 4=Frankreich",,,,0
703,176,"1=Großbritannien, 2=Sowjetunion, 3=USA, 4=Frankreich",,,,1
704,176,"1=Großbritannien, 2=USA, 3=Sowjetunion, 4=Frankreich",,,,0
705,177,München,,,,0
706,177,Berlin,,,,1
707,177,Dresden,,,,0
708,177,Frankfurt/Oder,,,,0
709,178,Für Frankreich war eine Versorgung der West-Berliner Bevölkerung mit dem Flugzeug kostengünstiger.,,,,0
710,178,Die amerikanischen Soldatinnen und Soldaten hatten beim Landtransport Angst vor Überfällen.,,,,0
711,178,Für Großbritannien war die Versorgung über die Luftbrücke schneller.,,,,0
712,178,Die Sowjetunion unterbrach den gesamten Verkehr auf dem Landwege.,,,,1
713,179,mit dem Tod Adolf Hitlers,,,,0
714,179,durch die bedingungslose Kapitulation Deutschlands,,,,1
715,179,mit dem Rückzug der Deutschen aus den besetzten Gebieten,,,,0
716,179,durch eine Revolution in Deutschland,,,,0
717,180,Ludwig Erhard.,,,,0
718,180,Willy Brandt.,,,,0
719,180,Konrad Adenauer.,,,,1
720,180,Gerhard Schröder.,,,,0
721,181,Er hat sich den ehemaligen Alliierten unterworfen.,,,,0
722,181,Er bat Polen und die polnischen Juden um Vergebung.,,,,1
723,181,Er zeigte seine Demut vor dem Warschauer Pakt.,,,,0
724,181,Er sprach ein Gebet am Grab des Unbekannten Soldaten.,,,,0
725,182,Basilika,,,,0
726,182,Moschee,,,,0
727,182,Synagoge,,,,1
728,182,Kirche,,,,0
729,183,40er Jahre,,,,0
730,183,50er Jahre,,,,1
731,183,70er Jahre,,,,0
732,183,80er Jahre,,,,0
733,184,eine Resolution der Vereinten Nationen,,,,1
734,184,ein Beschluss des Zionistenkongresses,,,,0
735,184,ein Vorschlag der Bundesregierung,,,,0
736,184,ein Vorschlag der UdSSR,,,,0
737,185,des Warschauer Pakts gegen den Westen,,,,1
738,185,Norddeutschlands gegen Süddeutschland,,,,0
739,185,Nazi-Deutschlands gegen die Alliierten,,,,0
740,185,Europas gegen die USA,,,,0
741,186,1. Mai,,,,0
742,186,17. Juni,,,,1
743,186,20. Juli,,,,0
744,186,9. November.,,,,0
745,187,Preußen,,,,0
746,187,Bundesrepublik Deutschland,,,,0
747,187,"""Drittes Reich""",,,,0
748,187,DDR,,,,1
749,188,1953,,,,0
750,188,1956,,,,0
751,188,1959,,,,0
752,188,1961,,,,1
753,189,1919,,,,0
754,189,1933,,,,0
755,189,1961,,,,1
756,189,1990,,,,0
757,190,Dritter Deutscher Rundfunk,,,,0
758,190,Die Deutsche Republik,,,,0
759,190,Dritte Deutsche Republik,,,,0
760,190,Deutsche Demokratische Republik,,,,1
761,191,1987,,,,0
762,191,1989,,,,1
763,191,1992,,,,0
764,191,1995,,,,0
765,192,Brandenburg,,,,1
766,192,Bayern,,,,0
767,192,Saarland,,,,0
768,192,Hessen,,,,0
769,193,ohne Bürgermeister.,,,,0
770,193,ein eigener Staat.,,,,0
771,193,durch eine Mauer geteilt.,,,,1
772,193,nur mit dem Flugzeug erreichbar.,,,,0
773,194,Einheit.,,,,1
774,194,Nation.,,,,0
775,194,Bundesländer.,,,,0
776,194,Städte.,,,,0
777,195,Hessen,,,,0
778,195,Sachsen-Anhalt,,,,1
779,195,Nordrhein-Westfalen,,,,0
780,195,Saarland,,,,0
781,196,von einer Diktatur zur Demokratie.,,,,1
782,196,von einer liberalen Marktwirtschaft zum Sozialismus.,,,,0
783,196,von einer Monarchie zur Sozialdemokratie.,,,,0
784,196,von einem religiösen Staat zu einem kommunistischen Staat.,,,,0
785,197,Thüringen,,,,1
786,197,Hessen,,,,0
787,197,Bayern,,,,0
788,197,Bremen,,,,0
789,198,Bayern,,,,0
790,198,Niedersachsen,,,,0
791,198,Sachsen,,,,1
792,198,Baden-Württemberg,,,,0
793,199,das Parlament.,,,,0
794,199,das Ministerium für Staatssicherheit.,,,,1
795,199,eine regierende Partei.,,,,0
796,199,das Ministerium für Volksbildung.,,,,0
797,200,Hessen,,,,0
798,200,Schleswig-Holstein,,,,0
799,200,Mecklenburg-Vorpommern,,,,1
800,200,Saarland,,,,0
801,201,"Niedersachsen, Nordrhein-Westfalen, Hessen, Schleswig-Holstein, Brandenburg",,,,0
802,201,"Mecklenburg-Vorpommern, Brandenburg, Sachsen, Sachsen-Anhalt, Thüringen",,,,1
803,201,"Bayern, Baden-Württemberg, Rheinland-Pfalz, Thüringen, Sachsen",,,,0
804,201,"Sachsen, Thüringen, Hessen, Niedersachen, Brandenburg",,,,0
805,202,zu den Westmächten,,,,0
806,202,zum Warschauer Pakt,,,,1
807,202,zur NATO,,,,0
808,202,zu den blockfreien Staaten,,,,0
809,203,Marktwirtschaft,,,,0
810,203,Planwirtschaft,,,,1
811,203,Angebot und Nachfrage,,,,0
812,203,Kapitalismus,,,,0
813,204,Die Bundesrepublik hat die DDR besetzt.,,,,0
814,204,Die heutigen fünf östlichen Bundesländer sind der Bundesrepublik Deutschland beigetreten.,,,,1
815,204,Die westlichen Bundesländer sind der DDR beigetreten.,,,,0
816,204,Die DDR hat die Bundesrepublik Deutschland besetzt.,,,,0
