id,question_id,answer_text_de,answer_text_en,answer_text_dari,answer_text_pashto,is_correct
817,205,zur Europäischen Union.,,,,0
818,205,zum Warschauer Pakt.,,,,0
819,205,zur OPEC.,,,,0
820,205,zur Europäischen Verteidigungsgemeinschaft.,,,,0
821,206,an berühmte deutsche Politikerinnen und Politiker,,,,1
822,206,an die Opfer des Nationalsozialismus,,,,1
823,206,an Verkehrstote,,,,0
824,206,an bekannte jüdische Musiker,,,,0
825,207,in der NATO,,,,0
826,207,im Rheinbund,,,,0
827,207,im Warschauer Pakt,,,,1
828,207,im Europabündnis,,,,0
829,208,"der Geheimdienst im ""Dritten Reich""",,,,0
830,208,eine berühmte deutsche Gedenkstätte,,,,0
831,208,der Geheimdienst der DDR,,,,1
832,208,ein deutscher Sportverein während des Zweiten Weltkrieges,,,,0
833,209,Bild 1,,,,0
834,209,Bild 2,,,,0
835,209,Bild 3,,,,0
836,209,Bild 4,,,,1
837,210,der feierliche Beitritt zum Warschauer Pakt,,,,0
838,210,landesweite Streiks und ein Volksaufstand,,,,1
839,210,der 1. SED-Parteitag,,,,0
840,210,der erste Besuch Fidel Castros,,,,0
841,211,Helmut Kohl,,,,0
842,211,Willy Brandt,,,,1
843,211,Michail Gorbatschow,,,,0
844,211,Ludwig Erhard,,,,0
845,212,Bundesstaat Deutschland,,,,0
846,212,Bundesländer Deutschland,,,,0
847,212,Bundesrepublik Deutschland,,,,1
848,212,Bundesbezirk Deutschland,,,,0
849,213,70 Millionen,,,,0
850,213,78 Millionen,,,,0
851,213,84 Millionen,,,,1
852,213,90 Millionen,,,,0
853,214,schwarz-rot-gold,,,,1
854,214,rot-weiß-schwarz,,,,0
855,214,schwarz-rot-grün,,,,0
856,214,schwarz-gelb-rot,,,,0
857,215,Gerhard Schröder,,,,0
858,215,Helmut Kohl,,,,1
859,215,Konrad Adenauer,,,,0
860,215,Helmut Schmidt,,,,0
861,216,der Bundesadler,,,,1
862,216,die Fahne der Stadt Berlin,,,,0
863,216,der Reichsadler,,,,0
864,216,die Reichskrone,,,,0
865,217,1919 bis 1927,,,,0
866,217,1933 bis 1945,,,,0
867,217,1945 bis 1961,,,,0
868,217,1949 bis 1990,,,,1
869,218,4,,,,0
870,218,5,,,,1
871,218,6,,,,0
872,218,7,,,,0
873,219,1933,,,,0
874,219,1949,,,,0
875,219,1971,,,,0
876,219,1990,,,,1
877,220,an das Ende des Zweiten Weltkrieges,,,,0
878,220,an die Verabschiedung des Grundgesetzes,,,,0
879,220,an die Wiedervereinigung Deutschlands,,,,0
880,220,an die Opfer des Nationalsozialismus (Tag der Befreiung des Vernichtungslagers Auschwitz),,,,1
881,221,Deutsche können in viele Länder Europas ohne Passkontrolle reisen.,,,,1
882,221,Alle Menschen können ohne Personenkontrolle in Deutschland einreisen.,,,,0
883,221,Deutsche können ohne Passkontrolle in jedes Land reisen.,,,,0
884,221,Deutsche können in jedem Land mit dem Euro bezahlen.,,,,0
885,222,Ungarn,,,,0
886,222,Portugal,,,,0
887,222,Spanien,,,,0
888,222,Schweiz,,,,1
889,223,Rumänien,,,,0
890,223,Bulgarien,,,,0
891,223,Polen,,,,1
892,223,Griechenland,,,,0
893,224,Europäische Unternehmen,,,,0
894,224,Europäische Union,,,,1
895,224,Einheitliche Union,,,,0
896,224,Euro Union,,,,0
897,225,Tschechien,,,,0
898,225,Norwegen,,,,0
899,225,Spanien,,,,0
900,225,Österreich,,,,1
901,226,Bild 1,,,,0
902,226,Bild 2,,,,1
903,226,Bild 3,,,,0
904,226,Bild 4,,,,0
905,227,Finnland,,,,0
906,227,Dänemark,,,,1
907,227,Norwegen,,,,0
908,227,Schweden,,,,0
909,228,NATO-Osterweiterung,,,,0
910,228,EU-Osterweiterung,,,,0
911,228,Deutsche Wiedervereinigung,,,,1
912,228,Europäische Gemeinschaft,,,,0
913,229,Spanien,,,,0
914,229,Bulgarien,,,,0
915,229,Norwegen,,,,0
916,229,Luxemburg,,,,1
917,230,5 Jahre.,,,,1
918,230,6 Jahre.,,,,0
919,230,7 Jahre.,,,,0
920,230,8 Jahre.,,,,0
921,231,Damit sind amerikanische Einwanderinnen und Einwanderer in Europa gemeint.,,,,0
922,231,Der Begriff meint den Einwanderungsstopp nach Europa.,,,,0
923,231,Damit sind europäische Auswanderinnen und Auswanderer in den USA gemeint.,,,,0
924,231,Der Begriff meint den Zusammenschluss europäischer Staaten zur EU.,,,,1
925,232,die Europäische Kommission,,,,0
926,232,"die Länder, die in die EU eintreten dürfen",,,,0
927,232,die Abgeordneten des Europäischen Parlaments,,,,1
928,232,die europäische Verfassung,,,,0
929,233,Tschechien,,,,1
930,233,Bulgarien,,,,0
931,233,Griechenland,,,,0
932,233,Portugal,,,,0
933,234,London,,,,0
934,234,Paris,,,,0
935,234,Berlin,,,,0
936,234,Straßburg,,,,1
937,235,Freundschaft zwischen England und Deutschland,,,,0
938,235,Reisefreiheit in alle Länder der EU,,,,0
939,235,Frieden und Sicherheit in den Ländern der EU,,,,1
940,235,einheitliche Feiertage in den Ländern der EU,,,,0
941,236,21,,,,0
942,236,23,,,,0
943,236,25,,,,0
944,236,27,,,,1
945,237,Beitritt Deutschlands zur NATO,,,,0
946,237,Gründung der Europäischen Wirtschaftsgemeinschaft (EWG),,,,1
947,237,Verpflichtung Deutschlands zu Reparationsleistungen,,,,0
948,237,Festlegung der Oder-Neiße-Linie als Ostgrenze,,,,0
949,238,"Paris, London und Den Haag",,,,0
950,238,"Straßburg, Luxemburg und Brüssel",,,,1
951,238,"Rom, Bern und Wien",,,,0
952,238,"Bonn, Zürich und Mailand",,,,0
953,239,"durch die ""Hamburger Verträge""",,,,0
954,239,"durch die ""Römischen Verträge""",,,,1
955,239,"durch die ""Pariser Verträge""",,,,0
956,239,"durch die ""Londoner Verträge""",,,,0
957,240,1995,,,,0
958,240,1998,,,,0
959,240,2002,,,,1
960,240,2005,,,,0
961,241,Sie muss an ihre Krankenkasse schreiben.,,,,0
962,241,Sie muss einen Antrag bei der Elterngeldstelle stellen.,,,,1
963,241,"Sie muss nichts tun, denn sie bekommt automatisch Elterngeld.",,,,0
964,241,Sie muss das Arbeitsamt um Erlaubnis bitten.,,,,0
965,242,der Staat,,,,0
966,242,die Bundesländer,,,,0
967,242,die Eltern/die Erziehungsberechtigten,,,,1
968,242,die Schulen,,,,0
969,243,Sie müssen die Demonstration anmelden.,,,,1
970,243,Sie müssen nichts tun. Man darf in Deutschland jederzeit überall demonstrieren.,,,,0
971,243,"Sie können gar nichts tun, denn Demonstrationen sind in Deutschland grundsätzlich verboten.",,,,0
972,243,"Maik und Sybille müssen einen neuen Verein gründen, weil nur Vereine demonstrieren dürfen.",,,,0
973,244,das Abitur,,,,1
974,244,ein Diplom,,,,0
975,244,die Prokura,,,,0
976,244,eine Gesellenprüfung,,,,0
977,245,Hans (20 Jahre) und Marie (19 Jahre),,,,0
978,245,Tom (20 Jahre) und Klaus (45 Jahre),,,,0
979,245,Sofie (35 Jahre) und Lisa (40 Jahre),,,,0
980,245,Anne (13 Jahre) und Tim (25 Jahre),,,,1
981,246,16,,,,0
982,246,18,,,,1
983,246,19,,,,0
984,246,21,,,,0
985,247,Elternzeit,,,,0
986,247,Mutterschutz,,,,1
987,247,Geburtsvorbereitung,,,,0
988,247,Wochenbett,,,,0
989,248,des Staates.,,,,0
990,248,der Eltern.,,,,1
991,248,der Großeltern.,,,,0
992,248,der Schulen.,,,,0
993,249,der Staat,,,,0
994,249,die Eltern,,,,1
995,249,die Verwandten,,,,0
996,249,die Schulen,,,,0
997,250,katholisch ist.,,,,0
998,250,gut ausgebildet ist.,,,,1
999,250,eine Frau ist.,,,,0
1000,250,Mitglied einer Partei ist.,,,,0
1001,251,geht das niemanden etwas an.,,,,0
1002,251,geht das nur die Familie etwas an.,,,,0
1003,251,kann man dafür nicht bestraft werden.,,,,0
1004,251,kann man dafür bestraft werden.,,,,1
1005,252,darf man zur gleichen Zeit nur mit einer Partnerin/einem Partner verheiratet sein.,,,,1
1006,252,kann man mehrere Ehepartnerinnen/Ehepartner gleichzeitig haben.,,,,0
1007,252,"darf man nicht wieder heiraten, wenn man einmal verheiratet war.",,,,0
1008,252,"darf eine Frau nicht wieder heiraten, wenn ihr Mann gestorben ist.",,,,0
1009,253,beim Einwohnermeldeamt,,,,1
1010,253,beim Standesamt,,,,0
1011,253,beim Ordnungsamt,,,,0
1012,253,beim Gewerbeamt,,,,0
1013,254,Der Scheidungsprozess dauert ein Jahr.,,,,0
1014,254,"Die Ehegatten sind ein Jahr verheiratet, dann ist die Scheidung möglich.",,,,0
1015,254,Das Besuchsrecht für die Kinder gilt ein Jahr.,,,,0
1016,254,Die Ehegatten führen mindestens ein Jahr getrennt ihr eigenes Leben. Danach ist die Scheidung möglich.,,,,1
1017,255,Ordnungsamt.,,,,0
1018,255,Schulamt.,,,,0
1019,255,Jugendamt.,,,,1
1020,255,Gesundheitsamt.,,,,0
1021,256,eine Erlaubnis der Polizei,,,,0
1022,256,eine Genehmigung einer Partei,,,,0
1023,256,eine Genehmigung des Einwohnermeldeamts,,,,0
1024,256,eine Gaststättenerlaubnis von der zuständigen Behörde,,,,1
1025,257,einer Hochschule.,,,,0
1026,257,einem Abendgymnasium.,,,,1
1027,257,einer Hauptschule.,,,,0
1028,257,einer Privatuniversität.,,,,0
1029,258,"Es entscheidet, welche Schule das Kind besucht.",,,,0
1030,258,"Es kann ein Kind, das geschlagen wird oder hungern muss, aus der Familie nehmen.",,,,1
1031,258,Es bezahlt das Kindergeld an die Eltern.,,,,0
1032,258,"Es kontrolliert, ob das Kind einen Kindergarten besucht.",,,,0
1033,259,Rentenberechnung.,,,,0
1034,259,Lehrstellensuche.,,,,1
1035,259,Steuererklärung.,,,,0
1036,259,Krankenversicherung.,,,,0
1037,260,Recht auf unbegrenzte Freizeit.,,,,0
1038,260,Wahlfreiheit für alle Fächer.,,,,0
1039,260,Anspruch auf Schulgeld.,,,,0
1040,260,Anwesenheitspflicht.,,,,1
1041,261,einer Hochschule.,,,,0
1042,261,einem Abendgymnasium.,,,,1
1043,261,einer Hauptschule.,,,,0
1044,261,einer Privatuniversität.,,,,0
1045,262,Niemand darf z.B. wegen einer Behinderung benachteiligt werden.,,,,1
1046,262,"Man darf andere Personen benachteiligen, wenn ausreichende persönliche Gründe hierfür vorliegen.",,,,0
1047,262,"Niemand darf gegen Personen klagen, wenn sie benachteiligt wurden.",,,,0
1048,262,"Es ist für alle Gesetz, benachteiligten Gruppen jährlich Geld zu spenden.",,,,0
1049,263,werden bestraft.,,,,1
1050,263,werden wie Erwachsene behandelt.,,,,0
1051,263,teilen die Strafe mit ihren Eltern.,,,,0
1052,263,werden nicht bestraft.,,,,0
1053,264,am Rosenmontag,,,,1
1054,264,am Maifeiertag,,,,0
1055,264,beim Oktoberfest,,,,0
1056,264,an Pfingsten,,,,0
1057,265,zum Einwohnermeldeamt,,,,0
1058,265,zum Ordnungsamt,,,,0
1059,265,zur Agentur für Arbeit,,,,0
1060,265,zum Standesamt,,,,1
1061,266,wenn die Sonne untergeht,,,,0
1062,266,wenn die Nachbarn schlafen gehen,,,,0
1063,266,"um 0 Uhr, Mitternacht",,,,0
1064,266,um 22 Uhr,,,,1
1065,267,Sie müssen die Entscheidung der volljährigen Tochter respektieren.,,,,1
1066,267,"Sie haben das Recht, die Tochter in die elterliche Wohnung zurückzuholen.",,,,0
1067,267,Sie können zur Polizei gehen und die Tochter anzeigen.,,,,0
1068,267,Sie suchen einen anderen Mann für die Tochter.,,,,0
1069,268,"Sie muss mindestens zehn Jahre in Deutschland leben, bevor sie den Führerschein machen kann.",,,,0
1070,268,"Wenn sie kein Deutsch kann, darf sie keinen Führerschein haben.",,,,0
1071,268,"Sie muss den Führerschein in dem Land machen, in dem man ihre Sprache spricht.",,,,0
1072,268,Sie kann die Theorie-Prüfung vielleicht in ihrer Muttersprache machen. Es gibt mehr als zehn Sprachen zur Auswahl.,,,,1
1073,269,monatliches Taschengeld.,,,,0
1074,269,einen Platz in einem Sportverein.,,,,0
1075,269,einen Kindergartenplatz.,,,,1
1076,269,einen Ferienpass.,,,,0
1077,270,für den Religionsunterricht.,,,,0
1078,270,nur für Jugendliche.,,,,0
1079,270,zur Weiterbildung.,,,,1
1080,270,nur für Rentnerinnen und Rentner.,,,,0
1081,271,bunte Eier verstecken,,,,0
1082,271,einen Tannenbaum schmücken,,,,1
1083,271,sich mit Masken und Kostümen verkleiden,,,,0
1084,271,Kürbisse vor die Tür stellen,,,,0
1085,272,Mann und Frau sind geschieden und leben mit neuen Partnern zusammen.,,,,0
1086,272,Zwei Frauen leben zusammen.,,,,0
1087,272,Ein alleinerziehender Vater lebt mit seinen zwei Kindern zusammen.,,,,0
1088,272,Ein Mann ist mit zwei Frauen zur selben Zeit verheiratet.,,,,1
1089,273,zur Ärztin/zum Arzt.,,,,0
1090,273,zum Gesundheitsamt.,,,,0
1091,273,zum Einwohnermeldeamt.,,,,0
1092,273,zum Jugendamt.,,,,1
1093,274,das Schweigerecht,,,,0
1094,274,das Briefgeheimnis,,,,1
1095,274,die Schweigepflicht,,,,0
1096,274,die Meinungsfreiheit,,,,0
1097,275,die Einwilligung der Eltern,,,,0
1098,275,ein Attest einer Ärztin/eines Arztes,,,,0
1099,275,die Einwilligung der Kinder,,,,0
1100,275,die Unterstützung einer Anwältin/eines Anwalts,,,,1
1101,276,Ich kann nichts tun.,,,,0
1102,276,Ich muss mir diese Behandlung gefallen lassen.,,,,0
1103,276,Ich drohe der Person.,,,,0
1104,276,Ich kann mich bei der Behördenleiterin/beim Behördenleiter beschweren.,,,,1
1105,277,kein Englisch spricht.,,,,0
1106,277,zu hohe Gehaltsvorstellungen hat.,,,,0
1107,277,keine Erfahrungen in diesem Beruf hat.,,,,0
1108,277,Mutter ist.,,,,1
1109,278,im Rollstuhl sitzt.,,,,1
1110,278,keine Erfahrung hat.,,,,0
1111,278,zu hohe Gehaltsvorstellungen hat.,,,,0
1112,278,kein Englisch spricht.,,,,0
1113,279,Regeln für die Benutzung öffentlicher Verkehrsmittel.,,,,0
1114,279,alle Mieterinnen und Mieter im Haus.,,,,0
1115,279,"Regeln, an die sich alle Bewohnerinnen und Bewohner halten müssen.",,,,1
1116,279,die Adresse des nächsten Ordnungsamtes.,,,,0
1117,280,nichts machen.,,,,0
1118,280,den Bescheid wegwerfen.,,,,0
1119,280,Einspruch einlegen.,,,,1
1120,280,"warten, bis ein anderer Bescheid kommt.",,,,0
1121,281,Meinungsfreiheit,,,,0
1122,281,Gleichbehandlung,,,,1
1123,281,Versammlungsfreiheit,,,,0
1124,281,Freizügigkeit,,,,0
1125,282,Vereinstrainerin/Vereinstrainer,,,,0
1126,282,Wahlhelferin/Wahlhelfer,,,,1
1127,282,Bibliotheksaufsicht,,,,0
1128,282,Lehrerin/Lehrer,,,,0
1129,283,Ich lasse die Rechnung liegen.,,,,0
1130,283,Ich lege Widerspruch bei der Behörde ein.,,,,1
1131,283,Ich schicke die Rechnung an die Behörde zurück.,,,,0
1132,283,Ich gehe mit der Rechnung zum Finanzamt.,,,,0
1133,284,"Es ist egal, was man lernt.",,,,0
1134,284,Erwachsene müssen auch nach der Ausbildung immer weiter lernen.,,,,1
1135,284,"Kinder lernen in der Schule alles, was im Beruf wichtig ist. Nach der Schule muss man nicht weiter lernen.",,,,0
1136,284,"Alle müssen früher aufhören zu arbeiten, weil sich alles ändert.",,,,0
1137,285,Lohnsteuer,,,,0
1138,285,Beiträge zur Arbeitslosenversicherung,,,,0
1139,285,Beiträge zur Renten- und Krankenversicherung,,,,0
1140,285,Umsatzsteuer,,,,1
1141,286,der Betriebsrat,,,,1
1142,286,die Betriebsprüferin/der Betriebsprüfer,,,,0
1143,286,die Betriebsgruppe,,,,0
1144,286,das Betriebsmanagement,,,,0
1145,287,die Gehaltszahlungen,,,,0
1146,287,die Arbeitszeit,,,,0
1147,287,die Kündigungsfrist,,,,1
1148,287,die Versicherungspflicht,,,,0
1149,288,aus der Mitgliedschaft in der Europäischen Union (EU),,,,0
1150,288,aus den nationalsozialistischen Verbrechen gegen Juden,,,,1
1151,288,aus dem Grundgesetz der Bundesrepublik Deutschland,,,,0
1152,288,aus der christlichen Tradition,,,,0
1153,289,seine Deutschkenntnisse zu gering sind.,,,,0
1154,289,er zu hohe Gehaltsvorstellungen hat.,,,,0
1155,289,er eine dunkle Haut hat.,,,,1
1156,289,er keine Erfahrungen im Beruf hat.,,,,0
1157,290,eine Anzeige schreiben,,,,0
1158,290,den Fernseher reklamieren,,,,1
1159,290,das Gerät ungefragt austauschen,,,,0
1160,290,die Garantie verlängern,,,,0
1161,291,"es eine Kirchensteuer gibt, die an die Einkommen- und Lohnsteuer geknüpft ist.",,,,1
1162,291,das für die Statistik in Deutschland wichtig ist.,,,,0
1163,291,"man mehr Steuern zahlen muss, wenn man nicht zu einer Kirche gehört.",,,,0
1164,291,die Kirche für die Steuererklärung verantwortlich ist.,,,,0
1165,292,Es dürfen keine Moscheen gebaut werden.,,,,0
1166,292,Alle Menschen glauben an Gott.,,,,0
1167,292,"Jeder kann glauben, was er möchte.",,,,1
1168,292,"Der Staat entscheidet, an welchen Gott die Menschen glauben.",,,,0
1169,293,Kürbisse vor die Tür stellen,,,,0
1170,293,einen Tannenbaum schmücken,,,,0
1171,293,Eier bemalen,,,,1
1172,293,Raketen in die Luft schießen,,,,0
1173,294,christlicher Feiertag.,,,,1
1174,294,deutscher Gedenktag.,,,,0
1175,294,internationaler Trauertag.,,,,0
1176,294,bayerischer Brauch.,,,,0
1177,295,der Hinduismus,,,,0
1178,295,das Christentum,,,,1
1179,295,der Buddhismus,,,,0
1180,295,der Islam,,,,0
1181,296,den Buß- und Bettag.,,,,0
1182,296,das Erntedankfest.,,,,0
1183,296,die Adventszeit.,,,,1
1184,296,Allerheiligen.,,,,0
1185,297,Italien,,,,0
1186,297,Polen,,,,0
1187,297,Marokko,,,,0
1188,297,Türkei,,,,1
1189,298,"Vietnam, Polen, Mosambik.",,,,1
1190,298,"Frankreich, Rumänien, Somalia.",,,,0
1191,298,"Chile, Ungarn, Simbabwe.",,,,0
1192,298,"Nordkorea, Mexiko, Ägypten.",,,,0
1193,299,Schwarzarbeiterinnen/Schwarzarbeiter.,,,,0
1194,299,Gastarbeiterinnen/Gastarbeiter.,,,,1
1195,299,Zeitarbeiterinnen/Zeitarbeiter.,,,,0
1196,299,Schichtarbeiterinnen/Schichtarbeiter.,,,,0
1197,300,Italien,,,,1
1198,300,Spanien,,,,0
1199,300,Portugal,,,,0
1200,300,Türkei,,,,0
1201,301,Bild 1,,,,1
1202,301,Bild 2,,,,0
1203,301,Bild 3,,,,0
1204,301,Bild 4,,,,0
1205,302,Mecklenburgische Seenplatte,,,,0
1206,302,Neckar-Odenwald-Kreis,,,,1
1207,302,Nordfriesland,,,,0
1208,302,Altötting,,,,0
1209,303,3,,,,0
1210,303,4,,,,0
1211,303,5,,,,1
1212,303,6,,,,0
1213,304,14,,,,0
1214,304,16,,,,1
1215,304,18,,,,0
1216,304,20,,,,0
1217,305,blau-weiß-rot,,,,0
1218,305,schwarz-gold,,,,1
1219,305,weiß-blau,,,,0
1220,305,grün-weiß-rot,,,,0
1221,306,beim Ordnungsamt der Gemeinde,,,,0
1222,306,bei der Verbraucherzentrale,,,,0
1223,306,bei der Landeszentrale für politische Bildung,,,,1
1224,306,bei den Kirchen,,,,0
1225,307,Heidelberg.,,,,0
1226,307,Stuttgart.,,,,1
1227,307,Karlsruhe.,,,,0
1228,307,Mannheim.,,,,0
1229,308,1,,,,0
1230,308,2,,,,1
1231,308,3,,,,0
1232,308,4,,,,0
1233,309,Erste Ministerin/Erster Minister,,,,0
1234,309,Premierministerin/Premierminister,,,,0
1235,309,Bürgermeisterin/Bürgermeister,,,,0
1236,309,Ministerpräsidentin/Ministerpräsident,,,,1
1237,310,Finanzministerin/Finanzminister,,,,0
1238,310,Justizministerin/Justizminister,,,,0
1239,310,Innenministerin/Innenminister,,,,0
1240,310,Außenministerin/Außenminister,,,,1
