id,question_id,answer_text_de,answer_text_en,answer_text_dari,answer_text_pashto,is_correct
1241,311,Bild 1,,,,0
1242,311,Bild 2,,,,1
1243,311,Bild 3,,,,0
1244,311,Bild 4,,,,0
1245,312,Prignitz,,,,0
1246,312,Rhein-Sieg-Kreis,,,,0
1247,312,Nordfriesland,,,,0
1248,312,Altötting,,,,1
1249,313,3,,,,0
1250,313,4,,,,0
1251,313,5,,,,1
1252,313,6,,,,0
1253,314,14,,,,0
1254,314,16,,,,0
1255,314,18,,,,1
1256,314,20,,,,0
1257,315,blau-weiß-rot,,,,0
1258,315,weiß-blau,,,,1
1259,315,grün-weiß-rot,,,,0
1260,315,schwarz-gelb,,,,0
1261,316,beim Ordnungsamt der Gemeinde,,,,0
1262,316,bei der Landeszentrale für politische Bildung,,,,1
1263,316,bei der Verbraucherzentrale,,,,0
1264,316,bei den Kirchen,,,,0
1265,317,Ingolstadt.,,,,0
1266,317,Regensburg.,,,,0
1267,317,Nürnberg.,,,,0
1268,317,München.,,,,1
1269,318,1,,,,0
1270,318,2,,,,0
1271,318,3,,,,0
1272,318,4,,,,1
1273,319,Erste Ministerin/Erster Minister,,,,0
1274,319,Premierministerin/Premierminister,,,,0
1275,319,Bürgermeisterin/Bürgermeister,,,,0
1276,319,Ministerpräsidentin/Ministerpräsident,,,,1
1277,320,Justizministerin/Justizminister,,,,0
1278,320,Außenministerin/Außenminister,,,,1
1279,320,Finanzministerin/Finanzminister,,,,0
1280,320,Innenministerin/Innenminister,,,,0
1281,321,Bild 1,,,,0
1282,321,Bild 2,,,,0
1283,321,Bild 3,,,,0
1284,321,Bild 4,,,,1
1285,322,Altona,,,,0
1286,322,Prignitz,,,,0
1287,322,Pankow,,,,1
1288,322,Mecklenburgische Seenplatte,,,,0
1289,323,3,,,,0
1290,323,4,,,,0
1291,323,5,,,,1
1292,323,6,,,,0
1293,324,14,,,,0
1294,324,16,,,,1
1295,324,18,,,,0
1296,324,20,,,,0
1297,325,blau-weiß-rot,,,,0
1298,325,weiß-rot,,,,1
1299,325,grün-weiß-rot,,,,0
1300,325,schwarz-gold,,,,0
1301,326,beim Ordnungsamt der Gemeinde,,,,0
1302,326,bei den Kirchen,,,,0
1303,326,bei der Verbraucherzentrale,,,,0
1304,326,bei der Landeszentrale für politische Bildung,,,,1
1305,327,Berlin,,,,1
1306,327,Saarland,,,,0
1307,327,Brandenburg,,,,0
1308,327,Hessen,,,,0
1309,328,1,,,,0
1310,328,2,,,,0
1311,328,3,,,,0
1312,328,4,,,,1
1313,329,Ministerpräsidentin/Ministerpräsident,,,,0
1314,329,Oberbürgermeisterin/Oberbürgermeister,,,,0
1315,329,Präsidentin/Präsident des Senates,,,,0
1316,329,Regierende Bürgermeisterin/Regierender Bürgermeister,,,,1
1317,330,Finanzsenatorin/Finanzsenator,,,,0
1318,330,Innensenatorin/Innensenator,,,,0
1319,330,Senatorin/Senator für Außenbeziehungen,,,,1
1320,330,Justizsenatorin/Justizsenator,,,,0
1321,331,Bild 1,,,,1
1322,331,Bild 2,,,,0
1323,331,Bild 3,,,,0
1324,331,Bild 4,,,,0
1325,332,Prignitz,,,,1
1326,332,Rhein-Sieg-Kreis,,,,0
1327,332,Vogtlandkreis,,,,0
1328,332,Amberg-Sulzbach,,,,0
1329,333,3,,,,0
1330,333,4,,,,0
1331,333,5,,,,1
1332,333,6,,,,0
1333,334,14,,,,0
1334,334,16,,,,1
1335,334,18,,,,0
1336,334,20,,,,0
1337,335,blau-weiß-rot,,,,0
1338,335,rot-weiß,,,,1
1339,335,grün-weiß-rot,,,,0
1340,335,schwarz-gelb,,,,0
1341,336,bei den Kirchen,,,,0
1342,336,beim Ordnungsamt der Gemeinde,,,,0
1343,336,bei der Landeszentrale für politische Bildung,,,,1
1344,336,bei der Verbraucherzentrale,,,,0
1345,337,Potsdam.,,,,1
1346,337,Cottbus.,,,,0
1347,337,Brandenburg.,,,,0
1348,337,Frankfurt/Oder.,,,,0
1349,338,1,,,,0
1350,338,2,,,,0
1351,338,3,,,,0
1352,338,4,,,,1
1353,339,Erste Ministerin/Erster Minister,,,,0
1354,339,Premierministerin/Premierminister,,,,0
1355,339,Bürgermeisterin/Bürgermeister,,,,0
1356,339,Ministerpräsidentin/Ministerpräsident,,,,1
1357,340,Justizministerin/Justizminister,,,,0
1358,340,Außenministerin/Außenminister,,,,1
1359,340,Finanzministerin/Finanzminister,,,,0
1360,340,Innenministerin/Innenminister,,,,0
1361,341,Bild 1,,,,0
1362,341,Bild 2,,,,0
1363,341,Bild 3,,,,1
1364,341,Bild 4,,,,0
1365,342,Altona,,,,0
1366,342,Hemelingen,,,,1
1367,342,Pankow,,,,0
1368,342,Babelsberg,,,,0
1369,343,3,,,,0
1370,343,4,,,,1
1371,343,5,,,,0
1372,343,6,,,,0
1373,344,14,,,,0
1374,344,16,,,,1
1375,344,18,,,,0
1376,344,20,,,,0
1377,345,blau-weiß-rot,,,,0
1378,345,rot-weiß,,,,1
1379,345,grün-weiß-rot,,,,0
1380,345,schwarz-gold,,,,0
1381,346,beim Ordnungsamt der Gemeinde,,,,0
1382,346,bei der Landeszentrale für politische Bildung,,,,1
1383,346,bei den Kirchen,,,,0
1384,346,bei der Verbraucherzentrale,,,,0
1385,347,Bremen,,,,1
1386,347,München,,,,0
1387,347,Frankfurt,,,,0
1388,347,Erfurt,,,,0
1389,348,1,,,,1
1390,348,2,,,,0
1391,348,3,,,,0
1392,348,4,,,,0
1393,349,Ministerpräsidentin/Ministerpräsident,,,,0
1394,349,Erste Bürgermeisterin/Erster Bürgermeister,,,,0
1395,349,Präsidentin/Präsident des Senates,,,,1
1396,349,Regierende Bürgermeisterin/Regierender Bürgermeister,,,,0
1397,350,Senatorin/Senator für Außenbeziehungen,,,,1
1398,350,Finanzsenatorin/Finanzsenator,,,,0
1399,350,Justizsenatorin/Justizsenator,,,,0
1400,350,Innensenatorin/Innensenator,,,,0
1401,351,Bild 1,,,,0
1402,351,Bild 2,,,,1
1403,351,Bild 3,,,,0
1404,351,Bild 4,,,,0
1405,352,Altona,,,,1
1406,352,Hemelingen,,,,0
1407,352,Pankow,,,,0
1408,352,Mecklenburgische Seenplatte,,,,0
1409,353,3,,,,0
1410,353,4,,,,0
1411,353,5,,,,1
1412,353,6,,,,0
1413,354,14,,,,0
1414,354,16,,,,1
1415,354,18,,,,0
1416,354,20,,,,0
1417,355,blau-weiß-rot,,,,0
1418,355,weiß-rot,,,,1
1419,355,grün-weiß-rot,,,,0
1420,355,schwarz-gelb,,,,0
1421,356,beim Ordnungsamt der Gemeinde,,,,0
1422,356,bei der Verbraucherzentrale,,,,0
1423,356,bei den Kirchen,,,,0
1424,356,bei der Landeszentrale für politische Bildung,,,,1
1425,357,Hamburg,,,,1
1426,357,Sachsen,,,,0
1427,357,Bayern,,,,0
1428,357,Thüringen,,,,0
1429,358,1,,,,0
1430,358,2,,,,0
1431,358,3,,,,1
1432,358,4,,,,0
1433,359,Ministerpräsidentin/Ministerpräsident,,,,0
1434,359,Erste Bürgermeisterin/Erster Bürgermeister,,,,1
1435,359,Regierende Senatorin/Regierender Senator,,,,0
1436,359,Oberbürgermeisterin/Oberbürgermeister,,,,0
1437,360,Justizsenatorin/Justizsenator,,,,0
1438,360,Senatorin/Senator für Außenbeziehungen,,,,1
1439,360,Finanzsenatorin/Finanzsenator,,,,0
1440,360,Innensenatorin/Innensenator,,,,0
1441,361,Bild 1,,,,1
1442,361,Bild 2,,,,0
1443,361,Bild 3,,,,0
1444,361,Bild 4,,,,0
1445,362,Ammerland,,,,0
1446,362,Altötting,,,,0
1447,362,Prignitz,,,,0
1448,362,Main-Taunus-Kreis,,,,1
1449,363,3,,,,0
1450,363,4,,,,0
1451,363,5,,,,1
1452,363,6,,,,0
1453,364,14,,,,0
1454,364,16,,,,0
1455,364,18,,,,1
1456,364,20,,,,0
1457,365,blau-weiß-rot,,,,0
1458,365,rot-weiß,,,,1
1459,365,schwarz-gold,,,,0
1460,365,grün-weiß-rot,,,,0
1461,366,bei der Landeszentrale für politische Bildung,,,,1
1462,366,bei der Verbraucherzentrale,,,,0
1463,366,beim Ordnungsamt der Gemeinde,,,,0
1464,366,bei den Kirchen,,,,0
1465,367,Kassel.,,,,0
1466,367,Darmstadt.,,,,0
1467,367,Frankfurt.,,,,0
1468,367,Wiesbaden.,,,,1
1469,368,1,,,,0
1470,368,2,,,,0
1471,368,3,,,,1
1472,368,4,,,,0
1473,369,Erste Ministerin/Erster Minister,,,,0
1474,369,Premierministerin/Premierminister,,,,0
1475,369,Bürgermeisterin/Bürgermeister,,,,0
1476,369,Ministerpräsidentin/Ministerpräsident,,,,1
1477,370,Justizministerin/Justizminister,,,,0
1478,370,Außenministerin/Außenminister,,,,1
1479,370,Finanzministerin/Finanzminister,,,,0
1480,370,Innenministerin/Innenminister,,,,0
1481,371,Bild 1,,,,0
1482,371,Bild 2,,,,0
1483,371,Bild 3,,,,1
1484,371,Bild 4,,,,0
1485,372,Prignitz,,,,0
1486,372,Mecklenburgische Seenplatte,,,,1
1487,372,Vogtlandkreis,,,,0
1488,372,Rhein-Sieg-Kreis,,,,0
1489,373,3,,,,0
1490,373,4,,,,0
1491,373,5,,,,1
1492,373,6,,,,0
1493,374,14,,,,0
1494,374,16,,,,1
1495,374,18,,,,0
1496,374,20,,,,0
1497,375,schwarz-rot-gold,,,,0
1498,375,blau-weiß-gelb-rot,,,,1
1499,375,grün-weiß-rot,,,,0
1500,375,schwarz-gelb,,,,0
1501,376,bei der Landeszentrale für politische Bildung,,,,1
1502,376,bei den Kirchen,,,,0
1503,376,beim Ordnungsamt der Gemeinde,,,,0
1504,376,bei der Verbraucherzentrale,,,,0
1505,377,Greifswald.,,,,0
1506,377,Schwerin.,,,,1
1507,377,Rostock.,,,,0
1508,377,Wismar.,,,,0
1509,378,1,,,,0
1510,378,2,,,,0
1511,378,3,,,,1
1512,378,4,,,,0
1513,379,Erste Ministerin/Erster Minister,,,,0
1514,379,Premierministerin/Premierminister,,,,0
1515,379,Bürgermeisterin/Bürgermeister,,,,0
1516,379,Ministerpräsidentin/Ministerpräsident,,,,1
1517,380,Justizministerin/Justizminister,,,,0
1518,380,Außenministerin/Außenminister,,,,1
1519,380,Finanzministerin/Finanzminister,,,,0
1520,380,Innenministerin/Innenminister,,,,0
1521,381,Bild 1,,,,0
1522,381,Bild 2,,,,0
1523,381,Bild 3,,,,1
1524,381,Bild 4,,,,0
1525,382,Ammerland,,,,1
1526,382,Rhein-Sieg-Kreis,,,,0
1527,382,Nordfriesland,,,,0
1528,382,Vogtlandkreis,,,,0
1529,383,3,,,,0
1530,383,4,,,,0
1531,383,5,,,,1
1532,383,6,,,,0
1533,384,14,,,,0
1534,384,16,,,,1
1535,384,18,,,,0
1536,384,20,,,,0
1537,385,weiß-blau,,,,0
1538,385,schwarz-rot-gold,,,,1
1539,385,schwarz-gelb,,,,0
1540,385,blau-weiß-rot,,,,0
1541,386,bei der Landeszentrale für politische Bildung,,,,1
1542,386,beim Ordnungsamt der Gemeinde,,,,0
1543,386,bei der Verbraucherzentrale,,,,0
1544,386,bei den Kirchen,,,,0
1545,387,Hannover.,,,,1
1546,387,Braunschweig.,,,,0
1547,387,Wolfsburg.,,,,0
1548,387,Osnabrück.,,,,0
1549,388,1,,,,1
1550,388,2,,,,0
1551,388,3,,,,0
1552,388,4,,,,0
1553,389,Erste Ministerin/Erster Minister,,,,0
1554,389,Premierministerin/Premierminister,,,,0
1555,389,Bürgermeisterin/Bürgermeister,,,,0
1556,389,Ministerpräsidentin/Ministerpräsident,,,,1
1557,390,Justizministerin/Justizminister,,,,0
1558,390,Außenministerin/Außenminister,,,,1
1559,390,Finanzministerin/Finanzminister,,,,0
1560,390,Innenministerin/Innenminister,,,,0
1561,391,Bild 1,,,,0
1562,391,Bild 2,,,,1
1563,391,Bild 3,,,,0
1564,391,Bild 4,,,,0
1565,392,Ammerland,,,,0
1566,392,Rhein-Sieg-Kreis,,,,1
1567,392,Nordfriesland,,,,0
1568,392,Vogtlandkreis,,,,0
1569,393,3,,,,0
1570,393,4,,,,0
1571,393,5,,,,1
1572,393,6,,,,0
1573,394,14,,,,0
1574,394,16,,,,1
1575,394,18,,,,0
1576,394,20,,,,0
1577,395,rot-weiß,,,,0
1578,395,grün-weiß-rot,,,,1
1579,395,schwarz-gold,,,,0
1580,395,blau-weiß-rot,,,,0
1581,396,bei den Kirchen,,,,0
1582,396,beim Ordnungsamt der Gemeinde,,,,0
1583,396,bei der Verbraucherzentrale,,,,0
1584,396,bei der Landeszentrale für politische Bildung,,,,1
1585,397,Köln.,,,,0
1586,397,Bonn.,,,,0
1587,397,Düsseldorf.,,,,1
1588,397,Dortmund.,,,,0
1589,398,1,,,,0
1590,398,2,,,,0
1591,398,3,,,,1
1592,398,4,,,,0
1593,399,Erste Ministerin/Erster Minister,,,,0
1594,399,Premierministerin/Premierminister,,,,0
1595,399,Bürgermeisterin/Bürgermeister,,,,0
1596,399,Ministerpräsidentin/Ministerpräsident,,,,1
1597,400,Justizministerin/Justizminister,,,,0
1598,400,Außenministerin/Außenminister,,,,1
1599,400,Finanzministerin/Finanzminister,,,,0
1600,400,Innenministerin/Innenminister,,,,0
1601,401,Bild 1,,,,1
1602,401,Bild 2,,,,0
1603,401,Bild 3,,,,0
1604,401,Bild 4,,,,0
1605,402,Westerwaldkreis,,,,1
1606,402,Altötting,,,,0
1607,402,Emsland,,,,0
1608,402,Prignitz,,,,0
1609,403,3,,,,0
1610,403,4,,,,0
1611,403,5,,,,1
1612,403,6,,,,0
1613,404,14,,,,0
1614,404,16,,,,0
1615,404,18,,,,1
1616,404,20,,,,0
1617,405,weiß-rot,,,,0
1618,405,schwarz-rot-gold,,,,1
1619,405,schwarz-gelb,,,,0
1620,405,grün-weiß-rot,,,,0
1621,406,bei den Kirchen,,,,0
1622,406,bei der Verbraucherzentrale,,,,0
1623,406,beim Ordnungsamt der Gemeinde,,,,0
1624,406,bei der Landeszentrale für politische Bildung,,,,1
1625,407,Mainz.,,,,1
1626,407,Kaiserslautern.,,,,0
1627,407,Ludwigshafen.,,,,0
1628,407,Koblenz.,,,,0
1629,408,1,,,,1
1630,408,2,,,,0
1631,408,3,,,,0
1632,408,4,,,,0
1633,409,Erste Ministerin/Erster Minister,,,,0
1634,409,Premierministerin/Premierminister,,,,0
1635,409,Bürgermeisterin/Bürgermeister,,,,0
1636,409,Ministerpräsidentin/Ministerpräsident,,,,1
1637,410,Justizministerin/Justizminister,,,,0
1638,410,Außenministerin/Außenminister,,,,1
1639,410,Finanzministerin/Finanzminister,,,,0
1640,410,Innenministerin/Innenminister,,,,0
1641,411,Bild 1,,,,0
1642,411,Bild 2,,,,0
1643,411,Bild 3,,,,0
1644,411,Bild 4,,,,1
1645,412,Mecklenburgische Seenplatte,,,,0
1646,412,Altötting,,,,0
1647,412,Neunkirchen,,,,1
1648,412,Rhein-Sieg-Kreis,,,,0
1649,413,3,,,,0
1650,413,4,,,,0
1651,413,5,,,,1
1652,413,6,,,,0
1653,414,14,,,,0
1654,414,16,,,,0
1655,414,18,,,,1
1656,414,20,,,,0
1657,415,weiß-blau,,,,0
1658,415,schwarz-rot-gold,,,,1
1659,415,schwarz-gelb,,,,0
1660,415,grün-weiß-rot,,,,0
1661,416,bei den Kirchen,,,,0
1662,416,bei der Landeszentrale für politische Bildung,,,,1
1663,416,bei der Verbraucherzentrale,,,,0
1664,416,beim Ordnungsamt der Gemeinde,,,,0
1665,417,Neunkirchen.,,,,0
1666,417,Homburg.,,,,0
1667,417,Saarbrücken.,,,,1
1668,417,Völklingen.,,,,0
1669,418,1,,,,0
1670,418,2,,,,1
1671,418,3,,,,0
1672,418,4,,,,0
1673,419,Erste Ministerin/Erster Minister,,,,0
1674,419,Premierministerin/Premierminister,,,,0
1675,419,Bürgermeisterin/Bürgermeister,,,,0
1676,419,Ministerpräsidentin/Ministerpräsident,,,,1
1677,420,Justizministerin/Justizminister,,,,0
1678,420,Außenministerin/Außenminister,,,,1
1679,420,Finanzministerin/Finanzminister,,,,0
1680,420,Innenministerin/Innenminister,,,,0
1681,421,Bild 1,,,,0
1682,421,Bild 2,,,,0
1683,421,Bild 3,,,,0
1684,421,Bild 4,,,,1
1685,422,Vogtlandkreis,,,,1
1686,422,Altötting,,,,0
1687,422,Uckermark,,,,0
1688,422,Nordfriesland,,,,0
1689,423,3,,,,0
1690,423,4,,,,0
1691,423,5,,,,1
1692,423,6,,,,0
1693,424,14,,,,0
1694,424,16,,,,0
1695,424,18,,,,1
1696,424,20,,,,0
1697,425,blau-weiß-rot,,,,0
1698,425,weiß-grün,,,,1
1699,425,grün-weiß-rot,,,,0
1700,425,schwarz-gelb,,,,0
1701,426,bei der Landeszentrale für politische Bildung,,,,1
1702,426,beim Ordnungsamt der Gemeinde,,,,0
1703,426,bei den Kirchen,,,,0
1704,426,bei der Verbraucherzentrale,,,,0
1705,427,Leipzig.,,,,0
1706,427,Dresden.,,,,1
1707,427,Chemnitz.,,,,0
1708,427,Zwickau.,,,,0
1709,428,1,,,,0
1710,428,2,,,,0
1711,428,3,,,,0
1712,428,4,,,,1
1713,429,Erste Ministerin/Erster Minister,,,,0
1714,429,Premierministerin/Premierminister,,,,0
1715,429,Bürgermeisterin/Bürgermeister,,,,0
1716,429,Ministerpräsidentin/Ministerpräsident,,,,1
1717,430,Justizministerin/Justizminister,,,,0
1718,430,Außenministerin/Außenminister,,,,1
1719,430,Finanzministerin/Finanzminister,,,,0
1720,430,Innenministerin/Innenminister,,,,0
1721,431,Bild 1,,,,0
1722,431,Bild 2,,,,0
1723,431,Bild 3,,,,0
1724,431,Bild 4,,,,1
1725,432,Ammerland,,,,0
1726,432,Altötting,,,,0
1727,432,Uckermark,,,,0
1728,432,Börde,,,,1
1729,433,3,,,,0
1730,433,4,,,,0
1731,433,5,,,,1
1732,433,6,,,,0
1733,434,14,,,,0
1734,434,16,,,,1
1735,434,18,,,,0
1736,434,20,,,,0
1737,435,blau-weiß-rot,,,,0
1738,435,gelb-schwarz,,,,1
1739,435,grün-weiß-rot,,,,0
1740,435,weiß-rot,,,,0
1741,436,bei den Kirchen,,,,0
1742,436,bei der Landeszentrale für politische Bildung,,,,1
1743,436,beim Ordnungsamt der Gemeinde,,,,0
1744,436,bei der Verbraucherzentrale,,,,0
1745,437,Halle.,,,,0
1746,437,Dessau.,,,,0
1747,437,Magdeburg.,,,,1
1748,437,Wittenberg.,,,,0
1749,438,1,,,,0
1750,438,2,,,,0
1751,438,3,,,,1
1752,438,4,,,,0
1753,439,Erste Ministerin/Erster Minister,,,,0
1754,439,Premierministerin/Premierminister,,,,0
1755,439,Bürgermeisterin/Bürgermeister,,,,0
1756,439,Ministerpräsidentin/Ministerpräsident,,,,1
1757,440,Justizministerin/Justizminister,,,,0
1758,440,Außenministerin/Außenminister,,,,1
1759,440,Finanzministerin/Finanzminister,,,,0
1760,440,Innenministerin/Innenminister,,,,0
1761,441,Bild 1,,,,0
1762,441,Bild 2,,,,0
1763,441,Bild 3,,,,1
1764,441,Bild 4,,,,0
1765,442,Ammerland,,,,0
1766,442,Mecklenburgische Seenplatte,,,,0
1767,442,Nordfriesland,,,,1
1768,442,Rhein-Sieg-Kreis,,,,0
1769,443,3,,,,0
1770,443,4,,,,0
1771,443,5,,,,1
1772,443,6,,,,0
1773,444,14,,,,0
1774,444,16,,,,1
1775,444,18,,,,0
1776,444,20,,,,0
1777,445,weiß-blau,,,,0
1778,445,blau-weiß-rot,,,,1
1779,445,weiß-rot,,,,0
1780,445,grün-weiß-rot,,,,0
1781,446,bei der Verbraucherzentrale,,,,0
1782,446,beim Ordnungsamt der Gemeinde,,,,0
1783,446,beim / bei der Landesbeauftragten für politische Bildung,,,,1
1784,446,bei den Kirchen,,,,0
1785,447,Husum.,,,,0
1786,447,Flensburg.,,,,0
1787,447,Lübeck.,,,,0
1788,447,Kiel.,,,,1
1789,448,1,,,,1
1790,448,2,,,,0
1791,448,3,,,,0
1792,448,4,,,,0
1793,449,Erste Ministerin/Erster Minister,,,,0
1794,449,Premierministerin/Premierminister,,,,0
1795,449,Bürgermeisterin/Bürgermeister,,,,0
1796,449,Ministerpräsidentin/Ministerpräsident,,,,1
1797,450,Justizministerin/Justizminister,,,,0
1798,450,Außenministerin/Außenminister,,,,1
1799,450,Finanzministerin/Finanzminister,,,,0
1800,450,Innenministerin/Innenminister,,,,0
1801,451,Bild 1,,,,0
1802,451,Bild 2,,,,0
1803,451,Bild 3,,,,0
1804,451,Bild 4,,,,1
1805,452,Ammerland,,,,0
1806,452,Altötting,,,,0
1807,452,Nordfriesland,,,,0
1808,452,Wartburgkreis,,,,1
1809,453,3,,,,0
1810,453,4,,,,0
1811,453,5,,,,1
1812,453,6,,,,0
1813,454,14,,,,0
1814,454,16,,,,1
1815,454,18,,,,0
1816,454,20,,,,0
1817,455,blau-weiß-rot,,,,0
1818,455,weiß-rot,,,,1
1819,455,grün-weiß-rot,,,,0
1820,455,schwarz-gold,,,,0
1821,456,bei den Kirchen,,,,0
1822,456,bei der Verbraucherzentrale,,,,0
1823,456,bei der Landeszentrale für politische Bildung,,,,1
1824,456,beim Ordnungsamt der Gemeinde,,,,0
1825,457,Eisenach.,,,,0
1826,457,Erfurt.,,,,1
1827,457,Gera.,,,,0
1828,457,Jena.,,,,0
1829,458,1,,,,0
1830,458,2,,,,1
1831,458,3,,,,0
1832,458,4,,,,0
1833,459,Erste Ministerin/Erster Minister,,,,0
1834,459,Premierministerin/Premierminister,,,,0
1835,459,Bürgermeisterin/Bürgermeister,,,,0
1836,459,Ministerpräsidentin/Ministerpräsident,,,,1
1837,460,Justizministerin/Justizminister,,,,0
1838,460,Außenministerin/Außenminister,,,,1
1839,460,Finanzministerin/Finanzminister,,,,0
1840,460,Innenministerin/Innenminister,,,,0