id,question_text_de,question_text_en,question_text_dari,question_text_pashto,category,state,image
1,"In Deutschland dürfen Menschen offen etwas gegen die Regierung sagen, weil …",,,,general,,
2,"In Deutschland können Eltern bis zum 14. Lebensjahr ihres Kindes entscheiden, ob es in der Schule am …",,,,general,,
3,Deutschland ist ein Rechtsstaat. Was ist damit gemeint?,,,,general,,
4,Welches Recht gehört zu den Grundrechten in Deutschland?,,,,general,,
5,Wahlen in Deutschland sind frei. Was bedeutet das?,,,,general,,
6,Wie heißt die deutsche Verfassung?,,,,general,,
7,"Welches Recht gehört zu den Grundrechten, die nach der deutschen Verfassung garantiert werden? Das Recht auf …",,,,general,,
8,Was steht nicht im Grundgesetz von Deutschland?,,,,general,,
9,Welches Grundrecht gilt in Deutschland nur für Ausländerinnen/Ausländer? Das Grundrecht auf …,,,,general,,
10,Was ist mit dem deutschen Grundgesetz vereinbar?,,,,general,,
11,Wie wird die Verfassung der Bundesrepublik Deutschland genannt?,,,,general,,
12,Eine Partei im Deutschen Bundestag will die Pressefreiheit abschaffen. Ist das möglich?,,,,general,,
13,"Im Parlament steht der Begriff ""Opposition"" für …",,,,general,,
14,"Meinungsfreiheit in Deutschland heißt, dass ich …",,,,general,,
15,Was verbietet das deutsche Grundgesetz?,,,,general,,
16,Wann ist die Meinungsfreiheit in Deutschland eingeschränkt?,,,,general,,
17,Die deutschen Gesetze verbieten …,,,,general,,
18,Welches Grundrecht ist in Artikel 1 des Grundgesetzes der Bundesrepublik Deutschland garantiert?,,,,general,,
19,"Was versteht man unter dem Recht der ""Freizügigkeit"" in Deutschland?",,,,general,,
20,"Eine Partei in Deutschland verfolgt das Ziel, eine Diktatur zu errichten. Sie ist dann …",,,,general,,
21,Welches ist das Wappen der Bundesrepublik Deutschland?,,,,general,,1
22,Was für eine Staatsform hat Deutschland?,,,,general,,
23,In Deutschland sind die meisten Erwerbstätigen …,,,,general,,
24,Wie viele Bundesländer hat die Bundesrepublik Deutschland?,,,,general,,
25,Was ist kein Bundesland der Bundesrepublik Deutschland?,,,,general,,
26,Deutschland ist …,,,,general,,
27,Deutschland ist …,,,,general,,
28,Wer wählt in Deutschland die Abgeordneten zum Bundestag?,,,,general,,
29,Welches Tier ist das Wappentier der Bundesrepublik Deutschland?,,,,general,,
30,Was ist kein Merkmal unserer Demokratie?,,,,general,,
31,Die Zusammenarbeit von Parteien zur Bildung einer Regierung nennt man in Deutschland …,,,,general,,
32,Was ist keine staatliche Gewalt in Deutschland?,,,,general,,
33,Welche Aussage ist richtig? In Deutschland …,,,,general,,
34,Was ist Deutschland nicht?,,,,general,,
35,Womit finanziert der deutsche Staat die Sozialversicherung?,,,,general,,
36,Welche Maßnahme schafft in Deutschland soziale Sicherheit?,,,,general,,
37,Wie werden die Regierungschefinnen/Regierungschefs der meisten Bundesländer in Deutschland genannt?,,,,general,,
38,Die Bundesrepublik Deutschland ist ein demokratischer und sozialer …,,,,general,,
39,Was hat jedes deutsche Bundesland?,,,,general,,
40,Mit welchen Worten beginnt die deutsche Nationalhymne?,,,,general,,
41,Warum gibt es in einer Demokratie mehr als eine Partei?,,,,general,,
42,Wer beschließt in Deutschland ein neues Gesetz?,,,,general,,
43,Wann kann in Deutschland eine Partei verboten werden?,,,,general,,
44,Wen kann man als Bürgerin/Bürger in Deutschland nicht direkt wählen?,,,,general,,
45,Zu welcher Versicherung gehört die Pflegeversicherung?,,,,general,,
46,Der deutsche Staat hat viele Aufgaben. Welche Aufgabe gehört dazu?,,,,general,,
47,Der deutsche Staat hat viele Aufgaben. Welche Aufgabe gehört nicht dazu?,,,,general,,
48,Welches Organ gehört nicht zu den Verfassungsorganen Deutschlands?,,,,general,,
49,Wer bestimmt in Deutschland die Schulpolitik?,,,,general,,
50,Die Wirtschaftsform in Deutschland nennt man …,,,,general,,
51,"Zu einem demokratischen Rechtsstaat gehört es nicht, dass …",,,,general,,
52,"Was bedeutet ""Volkssouveränität""? Alle Staatsgewalt geht vom ...",,,,general,,
53,"Was bedeutet ""Rechtsstaat"" in Deutschland?",,,,general,,
54,Was ist keine staatliche Gewalt in Deutschland?,,,,general,,
55,Was zeigt dieses Bild?,,,,general,,1
56,Welches Amt gehört in Deutschland zur Gemeindeverwaltung?,,,,general,,
57,Wer wird meistens zur Präsidentin/zum Präsidenten des Deutschen Bundestages gewählt?,,,,general,,
58,Wer ernennt in Deutschland die Ministerinnen/die Minister der Bundesregierung?,,,,general,,
59,Vor wie vielen Jahren gab es erstmals eine jüdische Gemeinde auf dem Gebiet des heutigen Deutschlands?,,,,general,,
60,In Deutschland gehören der Bundestag und der Bundesrat zur …,,,,general,,
61,"Was bedeutet ""Volkssouveränität""?",,,,general,,
62,"Wenn das Parlament eines deutschen Bundeslandes gewählt wird, nennt man das …",,,,general,,
63,Was gehört in Deutschland nicht zur Exekutive?,,,,general,,
64,Die Bundesrepublik Deutschland ist heute gegliedert in …,,,,general,,
65,"Es gehört nicht zu den Aufgaben des Deutschen Bundestages, …",,,,general,,
66,Welche Städte haben die größten jüdischen Gemeinden in Deutschland?,,,,general,,
67,Was ist in Deutschland vor allem eine Aufgabe der Bundesländer?,,,,general,,
68,Warum kontrolliert der Staat in Deutschland das Schulwesen?,,,,general,,
69,Die Bundesrepublik Deutschland hat einen dreistufigen Verwaltungsaufbau. Wie heißt die unterste politische Stufe?,,,,general,,
70,Der deutsche Bundespräsident Gustav Heinemann gibt Helmut Schmidt 1974 die Ernennungsurkunde zum deutschen Bundeskanzler. Was gehört zu den Aufgaben der deutschen Bundespräsidentin/des deutschen Bundespräsidenten?,,,,general,,1
71,Wo hält sich die deutsche Bundeskanzlerin/der deutsche Bundeskanzler am häufigsten auf? Am häufigsten ist sie/er …,,,,general,,
72,Wie heißt die jetzige Bundeskanzlerin/der jetzige Bundeskanzler von Deutschland?,,,,general,,
73,Die beiden größten Fraktionen im Deutschen Bundestag heißen zurzeit …,,,,general,,
74,Wie heißt das Parlament für ganz Deutschland?,,,,general,,
75,Wie heißt Deutschlands heutiges Staatsoberhaupt?,,,,general,,
76,Was bedeutet die Abkürzung CDU in Deutschland?,,,,general,,
77,Was ist die Bundeswehr?,,,,general,,
78,Was bedeutet die Abkürzung SPD?,,,,general,,
79,Was bedeutet die Abkürzung FDP in Deutschland?,,,,general,,
80,Welches Gericht in Deutschland ist zuständig für die Auslegung des Grundgesetzes?,,,,general,,
81,Wer wählt die Bundeskanzlerin/den Bundeskanzler in Deutschland?,,,,general,,
82,Wer leitet das deutsche Bundeskabinett?,,,,general,,
83,Wer wählt die deutsche Bundeskanzlerin/den deutschen Bundeskanzler?,,,,general,,
84,Welche Hauptaufgabe hat die deutsche Bundespräsidentin/der deutsche Bundespräsident? Sie/Er …,,,,general,,
85,Wer bildet den deutschen Bundesrat?,,,,general,,
86,Wer wählt in Deutschland die Bundespräsidentin/den Bundespräsidenten?,,,,general,,
87,Wer ist das Staatsoberhaupt der Bundesrepublik Deutschland?,,,,general,,
88,Die parlamentarische Opposition im Deutschen Bundestag …,,,,general,,
89,Wie nennt man in Deutschland die Vereinigung von Abgeordneten einer Partei im Parlament?,,,,general,,
90,Die deutschen Bundesländer wirken an der Gesetzgebung des Bundes mit durch …,,,,general,,
91,In Deutschland kann ein Regierungswechsel in einem Bundesland Auswirkungen auf die Bundespolitik haben. Das Regieren wird …,,,,general,,
92,Was bedeutet die Abkürzung CSU in Deutschland?,,,,general,,
93,"Je mehr ""Zweitstimmen"" eine Partei bei einer Bundestagswahl bekommt, desto …",,,,general,,
94,Ab welchem Alter darf man in Deutschland an der Wahl zum Deutschen Bundestag teilnehmen?,,,,general,,
95,Was gilt für die meisten Kinder in Deutschland?,,,,general,,
96,"Wie kann jemand, der den Holocaust leugnet, bestraft werden?",,,,general,,
97,"Was bezahlt man in Deutschland automatisch, wenn man fest angestellt ist?",,,,general,,
98,"Wenn Abgeordnete im Deutschen Bundestag ihre Fraktion wechseln, …",,,,general,,
99,Wer bezahlt in Deutschland die Sozialversicherungen?,,,,general,,
100,Was gehört nicht zur gesetzlichen Sozialversicherung?,,,,general,,
101,Gewerkschaften sind Interessenverbände der …,,,,general,,
102,"Womit kann man in der Bundesrepublik Deutschland geehrt werden, wenn man auf politischem, wirtschaftlichem, kulturellem, geistigem oder sozialem Gebiet eine besondere Leistung erbracht hat? Mit dem …",,,,general,,
103,"Was wird in Deutschland als ""Ampelkoalition"" bezeichnet? Die Zusammenarbeit …",,,,general,,
104,Eine Frau in Deutschland verliert ihre Arbeit. Was darf nicht der Grund für diese Entlassung sein?,,,,general,,
105,Was ist eine Aufgabe von Wahlhelferinnen/Wahlhelfern in Deutschland?,,,,general,,
106,In Deutschland helfen ehrenamtliche Wahlhelferinnen und Wahlhelfer bei den Wahlen. Was ist eine Aufgabe von Wahlhelferinnen/Wahlhelfern?,,,,general,,
107,Für wie viele Jahre wird der Bundestag in Deutschland gewählt?,,,,general,,
108,"Bei einer Bundestagswahl in Deutschland darf jede/jeder wählen, die/der …",,,,general,,
109,Wie oft gibt es normalerweise Bundestagswahlen in Deutschland?,,,,general,,
110,Für wie viele Jahre wird der Bundestag in Deutschland gewählt?,,,,general,,
111,Welche Handlungen mit Bezug auf den Staat Israel sind in Deutschland verboten?,,,,general,,
112,Die Wahlen in Deutschland sind …,,,,general,,
113,"Wahlen in Deutschland gewinnt die Partei, die …",,,,general,,
114,An demokratischen Wahlen in Deutschland teilzunehmen ist …,,,,general,,
115,"Was bedeutet ""aktives Wahlrecht"" in Deutschland?",,,,general,,
116,"Wenn Sie bei einer Bundestagswahl in Deutschland wählen dürfen, heißt das …",,,,general,,
117,"Wie viel Prozent der Zweitstimmen müssen Parteien mindestens bekommen, um in den Deutschen Bundestag gewählt zu werden?",,,,general,,
118,Wer darf bei den rund 40 jüdischen Makkabi-Sportvereinen Mitglied werden?,,,,general,,
119,Wahlen in Deutschland sind frei. Was bedeutet das?,,,,general,,
120,Das Wahlsystem in Deutschland ist ein …,,,,general,,
121,Eine Partei möchte in den Deutschen Bundestag. Sie muss aber einen Mindestanteil an Wählerstimmen haben. Das heißt …,,,,general,,
122,Welchem Grundsatz unterliegen Wahlen in Deutschland? Wahlen in Deutschland sind …,,,,general,,
123,"Was ist in Deutschland die ""5%-Hürde""?",,,,general,,
124,Die Bundestagswahl in Deutschland ist die Wahl …,,,,general,,
125,"In einer Demokratie ist eine Funktion von regelmäßigen Wahlen, …",,,,general,,
126,Was bekommen wahlberechtigte Bürgerinnen und Bürger in Deutschland vor einer Wahl?,,,,general,,
127,"Warum gibt es die 5%-Hürde im Wahlgesetz der Bundesrepublik Deutschland? Es gibt sie, weil …",,,,general,,
128,"Parlamentsmitglieder, die von den Bürgerinnen und Bürgern gewählt werden, nennt man …",,,,general,,
129,Vom Volk gewählt wird in Deutschland …,,,,general,,
130,Welcher Stimmzettel wäre bei einer Bundestagswahl gültig?,,,,general,,1
131,In Deutschland ist eine Bürgermeisterin/ein Bürgermeister …,,,,general,,
132,Viele Menschen in Deutschland arbeiten in ihrer Freizeit ehrenamtlich. Was bedeutet das?,,,,general,,
133,Was ist bei Bundestags- und Landtagswahlen in Deutschland erlaubt?,,,,general,,
134,"Man will die Buslinie abschaffen, mit der Sie immer zur Arbeit fahren. Was können Sie machen, um die Buslinie zu erhalten?",,,,general,,
135,Wen vertreten die Gewerkschaften in Deutschland?,,,,general,,
136,Sie gehen in Deutschland zum Arbeitsgericht bei …,,,,general,,
137,Welches Gericht ist in Deutschland bei Konflikten in der Arbeitswelt zuständig?,,,,general,,
138,"Was kann ich in Deutschland machen, wenn mir meine Arbeitgeberin/mein Arbeitgeber zu Unrecht gekündigt hat?",,,,general,,
139,Wann kommt es in Deutschland zu einem Prozess vor Gericht? Wenn jemand …,,,,general,,
140,Was macht eine Schöffin/ein Schöffe in Deutschland? Sie/Er …,,,,general,,
141,Wer berät in Deutschland Personen bei Rechtsfragen und vertritt sie vor Gericht?,,,,general,,
142,Was ist die Hauptaufgabe einer Richterin/eines Richters in Deutschland? Eine Richterin/ein Richter …,,,,general,,
143,Eine Richterin/ein Richter in Deutschland gehört zur …,,,,general,,
144,Eine Richterin/ein Richter gehört in Deutschland zur …,,,,general,,
145,In Deutschland wird die Staatsgewalt geteilt. Für welche Staatsgewalt arbeitet eine Richterin/ein Richter? Für die …,,,,general,,
146,Wie nennt man in Deutschland ein Verfahren vor einem Gericht?,,,,general,,
147,Was ist die Arbeit einer Richterin/eines Richters in Deutschland?,,,,general,,
148,Was ist eine Aufgabe der Polizei in Deutschland?,,,,general,,
149,Was ist ein Beispiel für antisemitisches Verhalten?,,,,general,,
150,Eine Gerichtsschöffin/ein Gerichtsschöffe in Deutschland ist …,,,,general,,
151,Wer baute die Mauer in Berlin?,,,,general,,
152,Wann waren die Nationalsozialisten mit Adolf Hitler in Deutschland an der Macht?,,,,general,,
153,Was war am 8. Mai 1945?,,,,general,,
154,Wann war der Zweite Weltkrieg zu Ende?,,,,general,,
155,Wann waren die Nationalsozialisten in Deutschland an der Macht?,,,,general,,
156,In welchem Jahr wurde Hitler Reichskanzler?,,,,general,,
157,Die Nationalsozialisten mit Adolf Hitler errichteten 1933 in Deutschland …,,,,general,,
158,"Das ""Dritte Reich"" war eine …",,,,general,,
159,Was gab es in Deutschland nicht während der Zeit des Nationalsozialismus?,,,,general,,
160,Welcher Krieg dauerte von 1939 bis 1945?,,,,general,,
161,Was kennzeichnete den NS-Staat? Eine Politik …,,,,general,,
162,Claus Schenk Graf von Stauffenberg wurde bekannt durch …,,,,general,,
163,In welchem Jahr zerstörten die Nationalsozialisten Synagogen und jüdische Geschäfte in Deutschland?,,,,general,,
164,Was passierte am 9. November 1938 in Deutschland?,,,,general,,
165,Wie hieß der erste Bundeskanzler der Bundesrepublik Deutschland?,,,,general,,
166,"8Bei welchen Demonstrationen in Deutschland riefen die Menschen ""Wir sind das Volk""?",,,,general,,
167,"Welche Länder wurden nach dem Zweiten Weltkrieg in Deutschland als ""Alliierte Besatzungsmächte"" bezeichnet?",,,,general,,
168,"Welches Land war keine ""Alliierte Besatzungsmacht"" in Deutschland?",,,,general,,
169,Wann wurde die Bundesrepublik Deutschland gegründet?,,,,general,,
170,Was gab es während der Zeit des Nationalsozialismus in Deutschland?,,,,general,,
171,"Soziale Marktwirtschaft bedeutet, die Wirtschaft …",,,,general,,
172,In welcher Besatzungszone wurde die DDR gegründet? In der …,,,,general,,
173,Die Bundesrepublik Deutschland ist ein Gründungsmitglied …,,,,general,,
174,Wann wurde die DDR gegründet?,,,,general,,
175,Wie viele Besatzungszonen gab es in Deutschland nach dem Zweiten Weltkrieg?,,,,general,,
176,Wie waren die Besatzungszonen Deutschlands nach 1945 verteilt?,,,,general,,1
177,Welche deutsche Stadt wurde nach dem Zweiten Weltkrieg in vier Sektoren aufgeteilt?,,,,general,,
178,Vom Juni 1948 bis zum Mai 1949 wurden die Bürgerinnen und Bürger von West-Berlin durch eine Luftbrücke versorgt. Welcher Umstand war dafür verantwortlich?,,,,general,,
179,Wie endete der Zweite Weltkrieg in Europa offiziell?,,,,general,,
180,Der erste Bundeskanzler der Bundesrepublik Deutschland war …,,,,general,,
181,Was wollte Willy Brandt mit seinem Kniefall 1970 im ehemaligen jüdischen Ghetto in Warschau ausdrücken?,,,,general,,1
182,Wie heißt das jüdische Gebetshaus?,,,,general,,
183,"Wann war in der Bundesrepublik Deutschland das ""Wirtschaftswunder""?",,,,general,,
184,Auf welcher rechtlichen Grundlage wurde der Staat Israel gegründet?,,,,general,,
185,"Wofür stand der Ausdruck ""Eiserner Vorhang""? Für die Abschottung …",,,,general,,
186,"Im Jahr 1953 gab es in der DDR einen Aufstand, an den lange Zeit in der Bundesrepublik Deutschland ein Feiertag erinnerte. Wann war das?",,,,general,,
187,"Welcher deutsche Staat hatte eine schwarz-rot-goldene Flagge mit Hammer, Zirkel und Ährenkranz?",,,,general,,
188,In welchem Jahr wurde die Mauer in Berlin gebaut?,,,,general,,
189,Wann baute die DDR die Mauer in Berlin?,,,,general,,
190,Was bedeutet die Abkürzung DDR?,,,,general,,
191,Wann wurde die Mauer in Berlin für alle geöffnet?,,,,general,,
192,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?,,,,general,,
193,Von 1961 bis 1989 war Berlin …,,,,general,,
194,Am 3. Oktober feiert man in Deutschland den Tag der Deutschen …,,,,general,,
195,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?,,,,general,,
196,"Warum nennt man die Zeit im Herbst 1989 in der DDR ""Die Wende""? In dieser Zeit veränderte sich die DDR politisch …",,,,general,,
197,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?,,,,general,,
198,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?,,,,general,,
199,"Mit der Abkürzung ""Stasi"" meinte man in der DDR …",,,,general,,
200,Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?,,,,general,,
201,"Welche der folgenden Auflistungen enthält nur Bundesländer, die zum Gebiet der früheren DDR gehörten?",,,,general,,
202,"Zu wem gehörte die DDR im ""Kalten Krieg""?",,,,general,,
203,Wie hieß das Wirtschaftssystem der DDR?,,,,general,,
204,Wie wurden die Bundesrepublik Deutschland und die DDR zu einem Staat?,,,,general,,
205,Mit dem Beitritt der DDR zur Bundesrepublik Deutschland gehören die neuen Bundesländer nun auch …,,,,general,,
206,Woran erinnern die sogenannten „Stolpersteine“ in Deutschland?,,,,general,,
207,In welchem Militärbündnis war die DDR Mitglied?,,,,general,,
208,"Was war die ""Stasi""?",,,,general,,
209,Welches war das Wappen der Deutschen Demokratischen Republik?,,,,general,,1
210,Was ereignete sich am 17. Juni 1953 in der DDR?,,,,general,,
211,"Welcher Politiker steht für die ""Ostverträge""?",,,,general,,
212,Wie heißt Deutschland mit vollem Namen?,,,,general,,
213,Wie viele Einwohner hat Deutschland?,,,,general,,
214,Welche Farben hat die deutsche Flagge?,,,,general,,
215,"Wer wird als ""Kanzler der Deutschen Einheit"" bezeichnet?",,,,general,,
216,Welches Symbol ist im Plenarsaal des Deutschen Bundestages zu sehen?,,,,general,,1
217,In welchem Zeitraum gab es die Deutsche Demokratische Republik (DDR)?,,,,general,,
218,Wie viele Bundesländer kamen bei der Wiedervereinigung 1990 zur Bundesrepublik Deutschland hinzu?,,,,general,,
219,Die Bundesrepublik Deutschland hat die Grenzen von heute seit …,,,,general,,
220,Der 27. Januar ist in Deutschland ein offizieller Gedenktag. Woran erinnert dieser Tag?,,,,general,,
221,Deutschland ist Mitglied des Schengener Abkommens. Was bedeutet das?,,,,general,,
222,Welches Land ist ein Nachbarland von Deutschland?,,,,general,,
223,Welches Land ist ein Nachbarland von Deutschland?,,,,general,,
224,Was bedeutet die Abkürzung EU?,,,,general,,
225,In welchem anderen Land gibt es eine große deutschsprachige Bevölkerung?,,,,general,,
226,Welche ist die Flagge der Europäischen Union?,,,,general,,1
227,Welches Land ist ein Nachbarland von Deutschland?,,,,general,,
228,Wie wird der Beitritt der DDR zur Bundesrepublik Deutschland im Jahr 1990 allgemein genannt?,,,,general,,
229,Welches Land ist ein Nachbarland von Deutschland?,,,,general,,
230,"Das Europäische Parlament wird regelmäßig gewählt, nämlich alle …",,,,general,,
231,"Was bedeutet der Begriff ""europäische Integration""?",,,,general,,
232,Wer wird bei der Europawahl gewählt?,,,,general,,
233,Welches Land ist ein Nachbarland von Deutschland?,,,,general,,
234,Wo ist ein Sitz des Europäischen Parlaments?,,,,general,,
235,Der damalige französische Staatspräsident François Mitterrand und der damalige deutsche Bundeskanzler Helmut Kohl gedenken in Verdun gemeinsam der Toten beider Weltkriege. Welches Ziel der Europäischen Union wird bei diesem Treffen deutlich?,,,,general,,1
236,Wie viele Mitgliedstaaten hat die EU heute?,,,,general,,
